metric,year,value,company
1450.0,unnamed_3,440.0,balancesheet
1451.0,unnamed_3,441.0,balancesheet
1452.0,unnamed_3,442.0,balancesheet
1453.0,unnamed_3,237.0,balancesheet
1454.0,unnamed_3,237.0,balancesheet
1455.0,unnamed_3,270.0,balancesheet
1456.0,unnamed_3,270.0,balancesheet
1457.0,unnamed_3,270.0,balancesheet
1458.0,unnamed_3,270.0,balancesheet
1459.0,unnamed_3,270.0,balancesheet
1460.0,unnamed_3,270.0,balancesheet
1461.0,unnamed_3,320.0,balancesheet
1462.0,unnamed_3,320.0,balancesheet
1463.0,unnamed_3,320.0,balancesheet
1464.0,unnamed_3,320.0,balancesheet
1465.0,unnamed_3,320.0,balancesheet
1466.0,unnamed_3,638.0,balancesheet
1467.0,unnamed_3,644.0,balancesheet
1468.0,unnamed_3,644.0,balancesheet
1469.0,unnamed_3,679.0,balancesheet
1470.0,unnamed_3,679.0,balancesheet
1471.0,unnamed_3,679.0,balancesheet
1472.0,unnamed_3,679.0,balancesheet
1473.0,unnamed_3,720.0,balancesheet
1474.0,unnamed_3,766.0,balancesheet
1475.0,unnamed_3,766.0,balancesheet
1476.0,unnamed_3,766.0,balancesheet
1477.0,unnamed_3,766.0,balancesheet
1478.0,unnamed_3,736.0,balancesheet
,unnamed_4,,balancesheet
136.0,unnamed_4,626.0,balancesheet
137.0,unnamed_4,767.0,balancesheet
138.0,unnamed_4,916.0,balancesheet
139.0,unnamed_4,1174.0,balancesheet
140.0,unnamed_4,1366.0,balancesheet
141.0,unnamed_4,1672.0,balancesheet
142.0,unnamed_4,1987.0,balancesheet
143.0,unnamed_4,2410.0,balancesheet
144.0,unnamed_4,2581.0,balancesheet
145.0,unnamed_4,2799.0,balancesheet
146.0,unnamed_4,3167.0,balancesheet
147.0,unnamed_4,3678.0,balancesheet
148.0,unnamed_4,3500.0,balancesheet
149.0,unnamed_4,0.0,balancesheet
150.0,unnamed_4,-7.0,balancesheet
151.0,unnamed_4,1572.0,balancesheet
152.0,unnamed_4,1847.0,balancesheet
153.0,unnamed_4,4957.0,balancesheet
154.0,unnamed_4,6943.0,balancesheet
155.0,unnamed_4,7399.0,balancesheet
156.0,unnamed_4,7819.0,balancesheet
157.0,unnamed_4,8813.0,balancesheet
158.0,unnamed_4,10634.0,balancesheet
159.0,unnamed_4,11526.0,balancesheet
160.0,unnamed_4,19784.0,balancesheet
170.0,unnamed_4,21286.0,balancesheet
171.0,unnamed_4,23647.0,balancesheet
172.0,unnamed_4,25618.0,balancesheet
173.0,unnamed_4,13268.0,balancesheet
174.0,unnamed_4,14026.0,balancesheet
175.0,unnamed_4,14979.0,balancesheet
176.0,unnamed_4,14646.0,balancesheet
177.0,unnamed_4,16837.0,balancesheet
178.0,unnamed_4,17049.0,balancesheet
179.0,unnamed_4,22147.0,balancesheet
180.0,unnamed_4,32937.0,balancesheet
181.0,unnamed_4,38962.0,balancesheet
182.0,unnamed_4,41782.0,balancesheet
192.0,unnamed_4,-71.0,balancesheet
193.0,unnamed_4,-223.0,balancesheet
194.0,unnamed_4,369.0,balancesheet
195.0,unnamed_4,793.0,balancesheet
196.0,unnamed_4,636.0,balancesheet
197.0,unnamed_4,1050.0,balancesheet
198.0,unnamed_4,5720.0,balancesheet
199.0,unnamed_4,8250.0,balancesheet
200.0,unnamed_4,8992.0,balancesheet
201.0,unnamed_4,5993.0,balancesheet
202.0,unnamed_4,8351.0,balancesheet
203.0,unnamed_4,10351.0,balancesheet
204.0,unnamed_4,13091.0,balancesheet
205.0,unnamed_4,17112.0,balancesheet
206.0,unnamed_4,20489.0,balancesheet
207.0,unnamed_4,23958.0,balancesheet
208.0,unnamed_4,25051.0,balancesheet
209.0,unnamed_4,30035.0,balancesheet
210.0,unnamed_4,41399.0,balancesheet
211.0,unnamed_4,44957.0,balancesheet
212.0,unnamed_4,52346.0,balancesheet
213.0,unnamed_4,56744.0,balancesheet
214.0,unnamed_4,1900.0,balancesheet
215.0,unnamed_4,3671.0,balancesheet
216.0,unnamed_4,2853.0,balancesheet
217.0,unnamed_4,4134.0,balancesheet
218.0,unnamed_4,-857.0,balancesheet
219.0,unnamed_4,-2968.0,balancesheet
220.0,unnamed_4,3855.0,balancesheet
221.0,unnamed_4,2624.0,balancesheet
222.0,unnamed_4,9256.0,balancesheet
223.0,unnamed_4,14600.0,balancesheet
224.0,unnamed_4,26019.0,balancesheet
225.0,unnamed_4,39288.0,balancesheet
226.0,unnamed_4,52097.0,balancesheet
227.0,unnamed_4,8489.0,balancesheet
228.0,unnamed_4,9153.0,balancesheet
229.0,unnamed_4,9760.0,balancesheet
230.0,unnamed_4,9961.0,balancesheet
231.0,unnamed_4,19424.0,balancesheet
232.0,unnamed_4,20275.0,balancesheet
233.0,unnamed_4,21973.0,balancesheet
234.0,unnamed_4,23681.0,balancesheet
235.0,unnamed_4,22360.0,balancesheet
236.0,unnamed_4,24957.0,balancesheet
237.0,unnamed_4,31301.0,balancesheet
238.0,unnamed_4,41016.0,balancesheet
239.0,unnamed_4,49883.0,balancesheet
240.0,unnamed_4,2677.0,balancesheet
241.0,unnamed_4,2907.0,balancesheet
242.0,unnamed_4,3102.0,balancesheet
243.0,unnamed_4,3262.0,balancesheet
244.0,unnamed_4,3244.0,balancesheet
245.0,unnamed_4,3182.0,balancesheet
246.0,unnamed_4,3264.0,balancesheet
247.0,unnamed_4,3270.0,balancesheet
248.0,unnamed_4,4531.0,balancesheet
249.0,unnamed_4,5551.0,balancesheet
250.0,unnamed_4,6126.0,balancesheet
251.0,unnamed_4,6864.0,balancesheet
252.0,unnamed_4,7429.0,balancesheet
253.0,unnamed_4,3288.0,balancesheet
254.0,unnamed_4,3943.0,balancesheet
255.0,unnamed_4,4646.0,balancesheet
256.0,unnamed_4,6429.0,balancesheet
257.0,unnamed_4,7508.0,balancesheet
258.0,unnamed_4,8314.0,balancesheet
259.0,unnamed_4,9375.0,balancesheet
260.0,unnamed_4,10034.0,balancesheet
261.0,unnamed_4,12710.0,balancesheet
262.0,unnamed_4,13716.0,balancesheet
263.0,unnamed_4,15896.0,balancesheet
264.0,unnamed_4,18632.0,balancesheet
265.0,unnamed_4,17928.0,balancesheet
266.0,unnamed_4,3288.0,balancesheet
267.0,unnamed_4,3943.0,balancesheet
268.0,unnamed_4,4646.0,balancesheet
269.0,unnamed_4,6429.0,balancesheet
270.0,unnamed_4,7508.0,balancesheet
271.0,unnamed_4,8314.0,balancesheet
272.0,unnamed_4,9375.0,balancesheet
273.0,unnamed_4,10034.0,balancesheet
274.0,unnamed_4,12710.0,balancesheet
275.0,unnamed_4,13716.0,balancesheet
276.0,unnamed_4,15896.0,balancesheet
277.0,unnamed_4,18632.0,balancesheet
278.0,unnamed_4,17928.0,balancesheet
279.0,unnamed_4,759.0,balancesheet
280.0,unnamed_4,992.0,balancesheet
281.0,unnamed_4,1361.0,balancesheet
282.0,unnamed_4,1824.0,balancesheet
283.0,unnamed_4,2306.0,balancesheet
284.0,unnamed_4,2831.0,balancesheet
285.0,unnamed_4,3470.0,balancesheet
286.0,unnamed_4,3801.0,balancesheet
287.0,unnamed_4,32690.0,balancesheet
288.0,unnamed_4,37926.0,balancesheet
289.0,unnamed_4,44475.0,balancesheet
290.0,unnamed_4,53082.0,balancesheet
291.0,unnamed_4,55901.0,balancesheet
292.0,unnamed_4,63694.0,balancesheet
293.0,unnamed_4,67288.0,balancesheet
294.0,unnamed_4,85776.0,balancesheet
295.0,unnamed_4,102981.0,balancesheet
296.0,unnamed_4,117647.0,balancesheet
297.0,unnamed_4,129166.0,balancesheet
298.0,unnamed_4,156406.0,balancesheet
299.0,unnamed_4,7776.0,balancesheet
300.0,unnamed_4,9878.0,balancesheet
301.0,unnamed_4,10806.0,balancesheet
302.0,unnamed_4,13731.0,balancesheet
303.0,unnamed_4,17567.0,balancesheet
304.0,unnamed_4,20136.0,balancesheet
305.0,unnamed_4,22944.0,balancesheet
306.0,unnamed_4,21373.0,balancesheet
307.0,unnamed_4,26984.0,balancesheet
308.0,unnamed_4,29570.0,balancesheet
309.0,unnamed_4,29079.0,balancesheet
310.0,unnamed_4,28683.0,balancesheet
311.0,unnamed_4,30700.0,balancesheet
312.0,unnamed_4,7722.0,balancesheet
313.0,unnamed_4,9232.0,balancesheet
314.0,unnamed_4,11009.0,balancesheet
315.0,unnamed_4,13519.0,balancesheet
316.0,unnamed_4,16071.0,balancesheet
317.0,unnamed_4,20403.0,balancesheet
318.0,unnamed_4,23660.0,balancesheet
319.0,unnamed_4,31222.0,balancesheet
320.0,unnamed_4,35750.0,balancesheet
321.0,unnamed_4,40167.0,balancesheet
322.0,unnamed_4,46248.0,balancesheet
323.0,unnamed_4,60169.0,balancesheet
324.0,unnamed_4,68165.0,balancesheet
325.0,unnamed_4,10234.0,balancesheet
326.0,unnamed_4,11888.0,balancesheet
327.0,unnamed_4,13282.0,balancesheet
328.0,unnamed_4,15182.0,balancesheet
329.0,unnamed_4,17707.0,balancesheet
330.0,unnamed_4,25090.0,balancesheet
331.0,unnamed_4,26841.0,balancesheet
332.0,unnamed_4,27652.0,balancesheet
333.0,unnamed_4,37056.0,balancesheet
334.0,unnamed_4,42731.0,balancesheet
335.0,unnamed_4,44071.0,balancesheet
336.0,unnamed_4,54136.0,balancesheet
337.0,unnamed_4,59712.0,balancesheet
338.0,unnamed_4,4750.0,balancesheet
339.0,unnamed_4,7373.0,balancesheet
340.0,unnamed_4,9491.0,balancesheet
341.0,unnamed_4,15733.0,balancesheet
342.0,unnamed_4,19582.0,balancesheet
343.0,unnamed_4,32208.0,balancesheet
344.0,unnamed_4,36798.0,balancesheet
345.0,unnamed_4,43592.0,balancesheet
346.0,unnamed_4,54251.0,balancesheet
347.0,unnamed_4,76572.0,balancesheet
348.0,unnamed_4,86679.0,balancesheet
349.0,unnamed_4,32859.0,balancesheet
350.0,unnamed_4,37416.0,balancesheet
351.0,unnamed_4,41574.0,balancesheet
352.0,unnamed_4,42041.0,balancesheet
353.0,unnamed_4,42605.0,balancesheet
354.0,unnamed_4,46036.0,balancesheet
355.0,unnamed_4,54466.0,balancesheet
356.0,unnamed_4,75179.0,balancesheet
357.0,unnamed_4,81354.0,balancesheet
358.0,unnamed_4,90833.0,balancesheet
359.0,unnamed_4,104019.0,balancesheet
360.0,unnamed_4,118677.0,balancesheet
361.0,unnamed_4,4.0,balancesheet
362.0,unnamed_4,5.0,balancesheet
363.0,unnamed_4,5.0,balancesheet
364.0,unnamed_4,3.0,balancesheet
365.0,unnamed_4,6.0,balancesheet
366.0,unnamed_4,21.0,balancesheet
367.0,unnamed_4,38.0,balancesheet
368.0,unnamed_4,44.0,balancesheet
369.0,unnamed_4,48.0,balancesheet
370.0,unnamed_4,58.0,balancesheet
371.0,unnamed_4,64.0,balancesheet
372.0,unnamed_4,73.0,balancesheet
373.0,unnamed_4,80.0,balancesheet
374.0,unnamed_4,48423.0,balancesheet
375.0,unnamed_4,57757.0,balancesheet
376.0,unnamed_4,37778.0,balancesheet
377.0,unnamed_4,64771.0,balancesheet
378.0,unnamed_4,65458.0,balancesheet
379.0,unnamed_4,67536.0,balancesheet
380.0,unnamed_4,69424.0,balancesheet
381.0,unnamed_4,74417.0,balancesheet
382.0,unnamed_4,56207.0,balancesheet
383.0,unnamed_4,63759.0,balancesheet
384.0,unnamed_4,74726.0,balancesheet
385.0,unnamed_4,79742.0,balancesheet
386.0,unnamed_4,84202.0,balancesheet
387.0,unnamed_4,30059.0,balancesheet
388.0,unnamed_4,32681.0,balancesheet
389.0,unnamed_4,33717.0,balancesheet
390.0,unnamed_4,31825.0,balancesheet
391.0,unnamed_4,31899.0,balancesheet
392.0,unnamed_4,31601.0,balancesheet
393.0,unnamed_4,30208.0,balancesheet
394.0,unnamed_4,27964.0,balancesheet
395.0,unnamed_4,25287.0,balancesheet
396.0,unnamed_4,25810.0,balancesheet
397.0,unnamed_4,23682.0,balancesheet
398.0,unnamed_4,23742.0,balancesheet
399.0,unnamed_4,23503.0,balancesheet
400.0,unnamed_4,5542.0,balancesheet
401.0,unnamed_4,6263.0,balancesheet
402.0,unnamed_4,7316.0,balancesheet
403.0,unnamed_4,9504.0,balancesheet
404.0,unnamed_4,8769.0,balancesheet
405.0,unnamed_4,9951.0,balancesheet
406.0,unnamed_4,9097.0,balancesheet
407.0,unnamed_4,9240.0,balancesheet
408.0,unnamed_4,9793.0,balancesheet
409.0,unnamed_4,10658.0,balancesheet
410.0,unnamed_4,10983.0,balancesheet
411.0,unnamed_4,12034.0,balancesheet
412.0,unnamed_4,12708.0,balancesheet
413.0,unnamed_4,16052.0,balancesheet
414.0,unnamed_4,18717.0,balancesheet
415.0,unnamed_4,21839.0,balancesheet
416.0,unnamed_4,27138.0,balancesheet
417.0,unnamed_4,29508.0,balancesheet
418.0,unnamed_4,34652.0,balancesheet
419.0,unnamed_4,36798.0,balancesheet
420.0,unnamed_4,34565.0,balancesheet
421.0,unnamed_4,51462.0,balancesheet
422.0,unnamed_4,49776.0,balancesheet
423.0,unnamed_4,51393.0,balancesheet
424.0,unnamed_4,73499.0,balancesheet
425.0,unnamed_4,72835.0,balancesheet
426.0,unnamed_4,534.0,balancesheet
427.0,unnamed_4,774.0,balancesheet
428.0,unnamed_4,1221.0,balancesheet
429.0,unnamed_4,2068.0,balancesheet
430.0,unnamed_4,2672.0,balancesheet
431.0,unnamed_4,3382.0,balancesheet
432.0,unnamed_4,4229.0,balancesheet
433.0,unnamed_4,4379.0,balancesheet
434.0,unnamed_4,3524.0,balancesheet
435.0,unnamed_4,2534.0,balancesheet
436.0,unnamed_4,3510.0,balancesheet
437.0,unnamed_4,3917.0,balancesheet
438.0,unnamed_4,3186.0,balancesheet
439.0,unnamed_4,24733.0,balancesheet
440.0,unnamed_4,29715.0,balancesheet
441.0,unnamed_4,32017.0,balancesheet
442.0,unnamed_4,31867.0,balancesheet
443.0,unnamed_4,34088.0,balancesheet
444.0,unnamed_4,36164.0,balancesheet
445.0,unnamed_4,36936.0,balancesheet
446.0,unnamed_4,40176.0,balancesheet
447.0,unnamed_4,60763.0,balancesheet
448.0,unnamed_4,68147.0,balancesheet
449.0,unnamed_4,76240.0,balancesheet
450.0,unnamed_4,90319.0,balancesheet
451.0,unnamed_4,1809.0,balancesheet
452.0,unnamed_4,2144.0,balancesheet
453.0,unnamed_4,2531.0,balancesheet
454.0,unnamed_4,3514.0,balancesheet
455.0,unnamed_4,4142.0,balancesheet
456.0,unnamed_4,4969.0,balancesheet
457.0,unnamed_4,6052.0,balancesheet
458.0,unnamed_4,8036.0,balancesheet
459.0,unnamed_4,9436.0,balancesheet
460.0,unnamed_4,11605.0,balancesheet
461.0,unnamed_4,14182.0,balancesheet
462.0,unnamed_4,19425.0,balancesheet
463.0,unnamed_4,21243.0,balancesheet
464.0,unnamed_4,8858.0,balancesheet
465.0,unnamed_4,9890.0,balancesheet
466.0,unnamed_4,10641.0,balancesheet
467.0,unnamed_4,11356.0,balancesheet
468.0,unnamed_4,12383.0,balancesheet
469.0,unnamed_4,14068.0,balancesheet
470.0,unnamed_4,14851.0,balancesheet
471.0,unnamed_4,15602.0,balancesheet
472.0,unnamed_4,18165.0,balancesheet
473.0,unnamed_4,20680.0,balancesheet
474.0,unnamed_4,23246.0,balancesheet
475.0,unnamed_4,26545.0,balancesheet
476.0,unnamed_4,28201.0,balancesheet
477.0,unnamed_4,42156.0,balancesheet
478.0,unnamed_4,36088.0,balancesheet
479.0,unnamed_4,34037.0,balancesheet
480.0,unnamed_4,28517.0,balancesheet
481.0,unnamed_4,18311.0,balancesheet
482.0,unnamed_4,13971.0,balancesheet
483.0,unnamed_4,20292.0,balancesheet
484.0,unnamed_4,25994.0,balancesheet
485.0,unnamed_4,30355.0,balancesheet
486.0,unnamed_4,36980.0,balancesheet
487.0,unnamed_4,54680.0,balancesheet
488.0,unnamed_4,76567.0,balancesheet
489.0,unnamed_4,90034.0,balancesheet
490.0,unnamed_4,1921.0,balancesheet
491.0,unnamed_4,2482.0,balancesheet
492.0,unnamed_4,3178.0,balancesheet
493.0,unnamed_4,3995.0,balancesheet
494.0,unnamed_4,4671.0,balancesheet
495.0,unnamed_4,5530.0,balancesheet
496.0,unnamed_4,5455.0,balancesheet
497.0,unnamed_4,6429.0,balancesheet
498.0,unnamed_4,7487.0,balancesheet
499.0,unnamed_4,8205.0,balancesheet
500.0,unnamed_4,8796.0,balancesheet
501.0,unnamed_4,9689.0,balancesheet
502.0,unnamed_4,10185.0,balancesheet
503.0,unnamed_4,2474.0,balancesheet
504.0,unnamed_4,2937.0,balancesheet
505.0,unnamed_4,3469.0,balancesheet
506.0,unnamed_4,4240.0,balancesheet
507.0,unnamed_4,5304.0,balancesheet
508.0,unnamed_4,5872.0,balancesheet
509.0,unnamed_4,6904.0,balancesheet
510.0,unnamed_4,7257.0,balancesheet
511.0,unnamed_4,9242.0,balancesheet
512.0,unnamed_4,11675.0,balancesheet
513.0,unnamed_4,12714.0,balancesheet
514.0,unnamed_4,13518.0,balancesheet
515.0,unnamed_4,13664.0,balancesheet
516.0,unnamed_4,25389.0,balancesheet
517.0,unnamed_4,27039.0,balancesheet
518.0,unnamed_4,27013.0,balancesheet
519.0,unnamed_4,23712.0,balancesheet
520.0,unnamed_4,24216.0,balancesheet
521.0,unnamed_4,34954.0,balancesheet
522.0,unnamed_4,33135.0,balancesheet
523.0,unnamed_4,33952.0,balancesheet
524.0,unnamed_4,34849.0,balancesheet
525.0,unnamed_4,35867.0,balancesheet
526.0,unnamed_4,37192.0,balancesheet
527.0,unnamed_4,38936.0,balancesheet
528.0,unnamed_4,39732.0,balancesheet
529.0,unnamed_4,245.0,balancesheet
530.0,unnamed_4,409.0,balancesheet
531.0,unnamed_4,638.0,balancesheet
532.0,unnamed_4,959.0,balancesheet
533.0,unnamed_4,3218.0,balancesheet
534.0,unnamed_4,4045.0,balancesheet
535.0,unnamed_4,4963.0,balancesheet
536.0,unnamed_4,10432.0,balancesheet
537.0,unnamed_4,11536.0,balancesheet
538.0,unnamed_4,13030.0,balancesheet
539.0,unnamed_4,15430.0,balancesheet
540.0,unnamed_4,18047.0,balancesheet
541.0,unnamed_4,19487.0,balancesheet
542.0,unnamed_4,6284.0,balancesheet
543.0,unnamed_4,7780.0,balancesheet
544.0,unnamed_4,9768.0,balancesheet
545.0,unnamed_4,12484.0,balancesheet
546.0,unnamed_4,12179.0,balancesheet
547.0,unnamed_4,12489.0,balancesheet
548.0,unnamed_4,13941.0,balancesheet
549.0,unnamed_4,15516.0,balancesheet
550.0,unnamed_4,17558.0,balancesheet
551.0,unnamed_4,19129.0,balancesheet
552.0,unnamed_4,23203.0,balancesheet
553.0,unnamed_4,28171.0,balancesheet
554.0,unnamed_4,30666.0,balancesheet
555.0,unnamed_4,1728.0,balancesheet
556.0,unnamed_4,2028.0,balancesheet
557.0,unnamed_4,2489.0,balancesheet
558.0,unnamed_4,3626.0,balancesheet
559.0,unnamed_4,5318.0,balancesheet
560.0,unnamed_4,7003.0,balancesheet
561.0,unnamed_4,8891.0,balancesheet
562.0,unnamed_4,9954.0,balancesheet
563.0,unnamed_4,11411.0,balancesheet
564.0,unnamed_4,12581.0,balancesheet
565.0,unnamed_4,14963.0,balancesheet
566.0,unnamed_4,18018.0,balancesheet
567.0,unnamed_4,18952.0,balancesheet
568.0,unnamed_4,27526.0,balancesheet
569.0,unnamed_4,31188.0,balancesheet
570.0,unnamed_4,32754.0,balancesheet
571.0,unnamed_4,35135.0,balancesheet
572.0,unnamed_4,37614.0,balancesheet
573.0,unnamed_4,39424.0,balancesheet
574.0,unnamed_4,43749.0,balancesheet
575.0,unnamed_4,44758.0,balancesheet
576.0,unnamed_4,48742.0,balancesheet
577.0,unnamed_4,59674.0,balancesheet
578.0,unnamed_4,58352.0,balancesheet
579.0,unnamed_4,70422.0,balancesheet
580.0,unnamed_4,77234.0,balancesheet
581.0,unnamed_4,3279.0,balancesheet
582.0,unnamed_4,3741.0,balancesheet
583.0,unnamed_4,4277.0,balancesheet
584.0,unnamed_4,4233.0,balancesheet
585.0,unnamed_4,5268.0,balancesheet
586.0,unnamed_4,6190.0,balancesheet
587.0,unnamed_4,7165.0,balancesheet
588.0,unnamed_4,7796.0,balancesheet
589.0,unnamed_4,9337.0,balancesheet
590.0,unnamed_4,11454.0,balancesheet
591.0,unnamed_4,13692.0,balancesheet
592.0,unnamed_4,12496.0,balancesheet
593.0,unnamed_4,12068.0,balancesheet
594.0,unnamed_4,19565.0,balancesheet
595.0,unnamed_4,21523.0,balancesheet
596.0,unnamed_4,23048.0,balancesheet
597.0,unnamed_4,27336.0,balancesheet
598.0,unnamed_4,31294.0,balancesheet
599.0,unnamed_4,57230.0,balancesheet
600.0,unnamed_4,57888.0,balancesheet
601.0,unnamed_4,56501.0,balancesheet
602.0,unnamed_4,65362.0,balancesheet
603.0,unnamed_4,75567.0,balancesheet
604.0,unnamed_4,78610.0,balancesheet
605.0,unnamed_4,88520.0,balancesheet
606.0,unnamed_4,92784.0,balancesheet
607.0,unnamed_4,115.0,balancesheet
608.0,unnamed_4,128.0,balancesheet
609.0,unnamed_4,125.0,balancesheet
610.0,unnamed_4,128.0,balancesheet
611.0,unnamed_4,133.0,balancesheet
612.0,unnamed_4,139.0,balancesheet
613.0,unnamed_4,148.0,balancesheet
614.0,unnamed_4,172.0,balancesheet
615.0,unnamed_4,194.0,balancesheet
616.0,unnamed_4,202.0,balancesheet
630.0,unnamed_4,13025.0,balancesheet
631.0,unnamed_4,19410.0,balancesheet
632.0,unnamed_4,23943.0,balancesheet
633.0,unnamed_4,27109.0,balancesheet
634.0,unnamed_4,32664.0,balancesheet
635.0,unnamed_4,36108.0,balancesheet
636.0,unnamed_4,41095.0,balancesheet
637.0,unnamed_4,50724.0,balancesheet
638.0,unnamed_4,59370.0,balancesheet
639.0,unnamed_4,61371.0,balancesheet
640.0,unnamed_4,64862.0,balancesheet
641.0,unnamed_4,67720.0,balancesheet
642.0,unnamed_4,68332.0,balancesheet
643.0,unnamed_4,1380.0,balancesheet
644.0,unnamed_4,1604.0,balancesheet
645.0,unnamed_4,1756.0,balancesheet
646.0,unnamed_4,2965.0,balancesheet
647.0,unnamed_4,3214.0,balancesheet
648.0,unnamed_4,3667.0,balancesheet
649.0,unnamed_4,4135.0,balancesheet
650.0,unnamed_4,4249.0,balancesheet
651.0,unnamed_4,5114.0,balancesheet
652.0,unnamed_4,5940.0,balancesheet
653.0,unnamed_4,6563.0,balancesheet
654.0,unnamed_4,7384.0,balancesheet
655.0,unnamed_4,7731.0,balancesheet
656.0,unnamed_4,36167.0,balancesheet
657.0,unnamed_4,43687.0,balancesheet
658.0,unnamed_4,62653.0,balancesheet
659.0,unnamed_4,73798.0,balancesheet
660.0,unnamed_4,91281.0,balancesheet
661.0,unnamed_4,109080.0,balancesheet
662.0,unnamed_4,153128.0,balancesheet
663.0,unnamed_4,175810.0,balancesheet
664.0,unnamed_4,209259.0,balancesheet
665.0,unnamed_4,246772.0,balancesheet
666.0,unnamed_4,288880.0,balancesheet
667.0,unnamed_4,455636.0,balancesheet
668.0,unnamed_4,-658.0,balancesheet
669.0,unnamed_4,-67.0,balancesheet
670.0,unnamed_4,546.0,balancesheet
671.0,unnamed_4,1108.0,balancesheet
672.0,unnamed_4,1828.0,balancesheet
673.0,unnamed_4,2693.0,balancesheet
674.0,unnamed_4,3625.0,balancesheet
675.0,unnamed_4,4788.0,balancesheet
676.0,unnamed_4,6619.0,balancesheet
677.0,unnamed_4,13501.0,balancesheet
678.0,unnamed_4,10844.0,balancesheet
679.0,unnamed_4,12515.0,balancesheet
680.0,unnamed_4,13452.0,balancesheet
681.0,unnamed_4,5583.0,balancesheet
682.0,unnamed_4,6500.0,balancesheet
683.0,unnamed_4,8794.0,balancesheet
684.0,unnamed_4,10276.0,balancesheet
685.0,unnamed_4,11932.0,balancesheet
686.0,unnamed_4,13080.0,balancesheet
687.0,unnamed_4,14366.0,balancesheet
688.0,unnamed_4,15376.0,balancesheet
689.0,unnamed_4,15807.0,balancesheet
690.0,unnamed_4,16616.0,balancesheet
691.0,unnamed_4,17659.0,balancesheet
692.0,unnamed_4,18971.0,balancesheet
693.0,unnamed_4,35139.0,balancesheet
694.0,unnamed_4,40398.0,balancesheet
695.0,unnamed_4,38122.0,balancesheet
696.0,unnamed_4,40402.0,balancesheet
697.0,unnamed_4,45836.0,balancesheet
698.0,unnamed_4,54629.0,balancesheet
699.0,unnamed_4,57279.0,balancesheet
700.0,unnamed_4,58095.0,balancesheet
701.0,unnamed_4,66311.0,balancesheet
702.0,unnamed_4,77969.0,balancesheet
703.0,unnamed_4,94584.0,balancesheet
704.0,unnamed_4,105924.0,balancesheet
705.0,unnamed_4,114954.0,balancesheet
706.0,unnamed_4,2649.0,balancesheet
707.0,unnamed_4,3321.0,balancesheet
708.0,unnamed_4,3811.0,balancesheet
709.0,unnamed_4,6357.0,balancesheet
710.0,unnamed_4,6528.0,balancesheet
711.0,unnamed_4,7065.0,balancesheet
712.0,unnamed_4,7651.0,balancesheet
713.0,unnamed_4,8013.0,balancesheet
714.0,unnamed_4,47439.0,balancesheet
715.0,unnamed_4,48826.0,balancesheet
716.0,unnamed_4,50069.0,balancesheet
717.0,unnamed_4,50983.0,balancesheet
718.0,unnamed_4,50541.0,balancesheet
719.0,unnamed_4,67609.0,balancesheet
720.0,unnamed_4,75275.0,balancesheet
721.0,unnamed_4,83545.0,balancesheet
722.0,unnamed_4,92948.0,balancesheet
723.0,unnamed_4,103467.0,balancesheet
724.0,unnamed_4,109344.0,balancesheet
725.0,unnamed_4,112964.0,balancesheet
726.0,unnamed_4,121665.0,balancesheet
727.0,unnamed_4,156204.0,balancesheet
728.0,unnamed_4,180663.0,balancesheet
729.0,unnamed_4,213101.0,balancesheet
730.0,unnamed_4,254739.0,balancesheet
731.0,unnamed_4,1433.0,balancesheet
732.0,unnamed_4,1949.0,balancesheet
733.0,unnamed_4,2439.0,balancesheet
734.0,unnamed_4,2789.0,balancesheet
735.0,unnamed_4,3450.0,balancesheet
736.0,unnamed_4,4087.0,balancesheet
737.0,unnamed_4,4946.0,balancesheet
738.0,unnamed_4,5680.0,balancesheet
739.0,unnamed_4,7144.0,balancesheet
740.0,unnamed_4,8702.0,balancesheet
741.0,unnamed_4,9953.0,balancesheet
742.0,unnamed_4,11712.0,balancesheet
743.0,unnamed_4,13130.0,balancesheet
744.0,unnamed_4,2532.0,balancesheet
745.0,unnamed_4,2954.0,balancesheet
746.0,unnamed_4,3833.0,balancesheet
747.0,unnamed_4,3891.0,balancesheet
