metric,year,value,company
988.0,unnamed_3,,documents
989.0,unnamed_3,,documents
990.0,unnamed_3,,documents
991.0,unnamed_3,,documents
992.0,unnamed_3,,documents
993.0,unnamed_3,,documents
994.0,unnamed_3,,documents
995.0,unnamed_3,,documents
996.0,unnamed_3,,documents
997.0,unnamed_3,,documents
998.0,unnamed_3,,documents
999.0,unnamed_3,,documents
1000.0,unnamed_3,,documents
1001.0,unnamed_3,,documents
1002.0,unnamed_3,,documents
1003.0,unnamed_3,,documents
1004.0,unnamed_3,,documents
1005.0,unnamed_3,,documents
1006.0,unnamed_3,,documents
1007.0,unnamed_3,,documents
1008.0,unnamed_3,,documents
1009.0,unnamed_3,,documents
1010.0,unnamed_3,,documents
1011.0,unnamed_3,,documents
1012.0,unnamed_3,,documents
1013.0,unnamed_3,,documents
1014.0,unnamed_3,,documents
1015.0,unnamed_3,,documents
1016.0,unnamed_3,,documents
1017.0,unnamed_3,,documents
1018.0,unnamed_3,,documents
1019.0,unnamed_3,,documents
1020.0,unnamed_3,,documents
1021.0,unnamed_3,,documents
1022.0,unnamed_3,,documents
1023.0,unnamed_3,,documents
1024.0,unnamed_3,,documents
1025.0,unnamed_3,,documents
1026.0,unnamed_3,,documents
1027.0,unnamed_3,,documents
1028.0,unnamed_3,,documents
1029.0,unnamed_3,,documents
1030.0,unnamed_3,,documents
1031.0,unnamed_3,,documents
1032.0,unnamed_3,,documents
1033.0,unnamed_3,,documents
1034.0,unnamed_3,,documents
1035.0,unnamed_3,,documents
1036.0,unnamed_3,,documents
1037.0,unnamed_3,,documents
1038.0,unnamed_3,,documents
1039.0,unnamed_3,,documents
1040.0,unnamed_3,,documents
1041.0,unnamed_3,,documents
1042.0,unnamed_3,,documents
1043.0,unnamed_3,,documents
1044.0,unnamed_3,,documents
1045.0,unnamed_3,,documents
1046.0,unnamed_3,,documents
1047.0,unnamed_3,,documents
1048.0,unnamed_3,,documents
1049.0,unnamed_3,,documents
1050.0,unnamed_3,,documents
1051.0,unnamed_3,,documents
1052.0,unnamed_3,,documents
1053.0,unnamed_3,,documents
1054.0,unnamed_3,,documents
1055.0,unnamed_3,,documents
1056.0,unnamed_3,,documents
1057.0,unnamed_3,,documents
1058.0,unnamed_3,,documents
1059.0,unnamed_3,,documents
1060.0,unnamed_3,,documents
1061.0,unnamed_3,,documents
1062.0,unnamed_3,,documents
1063.0,unnamed_3,,documents
1064.0,unnamed_3,,documents
1065.0,unnamed_3,,documents
1066.0,unnamed_3,,documents
1067.0,unnamed_3,,documents
1068.0,unnamed_3,,documents
1069.0,unnamed_3,,documents
1070.0,unnamed_3,,documents
1071.0,unnamed_3,,documents
1072.0,unnamed_3,,documents
1073.0,unnamed_3,,documents
1074.0,unnamed_3,,documents
1075.0,unnamed_3,,documents
1076.0,unnamed_3,,documents
1077.0,unnamed_3,,documents
1078.0,unnamed_3,,documents
1079.0,unnamed_3,,documents
1080.0,unnamed_3,,documents
1081.0,unnamed_3,,documents
1082.0,unnamed_3,,documents
1083.0,unnamed_3,,documents
1084.0,unnamed_3,,documents
1085.0,unnamed_3,,documents
1086.0,unnamed_3,,documents
1087.0,unnamed_3,,documents
1088.0,unnamed_3,,documents
1089.0,unnamed_3,,documents
1090.0,unnamed_3,,documents
1091.0,unnamed_3,,documents
1092.0,unnamed_3,,documents
1093.0,unnamed_3,,documents
1094.0,unnamed_3,,documents
1095.0,unnamed_3,,documents
1096.0,unnamed_3,,documents
1097.0,unnamed_3,,documents
1098.0,unnamed_3,,documents
1099.0,unnamed_3,,documents
1100.0,unnamed_3,,documents
1101.0,unnamed_3,,documents
1102.0,unnamed_3,,documents
1103.0,unnamed_3,,documents
1104.0,unnamed_3,,documents
1105.0,unnamed_3,,documents
1106.0,unnamed_3,,documents
1107.0,unnamed_3,,documents
1108.0,unnamed_3,,documents
1109.0,unnamed_3,,documents
1110.0,unnamed_3,,documents
1111.0,unnamed_3,,documents
1112.0,unnamed_3,,documents
1113.0,unnamed_3,,documents
1114.0,unnamed_3,,documents
1115.0,unnamed_3,,documents
1116.0,unnamed_3,,documents
1117.0,unnamed_3,,documents
1118.0,unnamed_3,,documents
1119.0,unnamed_3,,documents
1120.0,unnamed_3,,documents
1121.0,unnamed_3,,documents
1122.0,unnamed_3,,documents
1123.0,unnamed_3,,documents
1124.0,unnamed_3,,documents
1125.0,unnamed_3,,documents
1126.0,unnamed_3,,documents
1127.0,unnamed_3,,documents
1128.0,unnamed_3,,documents
1129.0,unnamed_3,,documents
1130.0,unnamed_3,,documents
1131.0,unnamed_3,,documents
1132.0,unnamed_3,,documents
1133.0,unnamed_3,,documents
1134.0,unnamed_3,,documents
1135.0,unnamed_3,,documents
1136.0,unnamed_3,,documents
1137.0,unnamed_3,,documents
1138.0,unnamed_3,,documents
1139.0,unnamed_3,,documents
1140.0,unnamed_3,,documents
1141.0,unnamed_3,,documents
1142.0,unnamed_3,,documents
1143.0,unnamed_3,,documents
1144.0,unnamed_3,,documents
1145.0,unnamed_3,,documents
1146.0,unnamed_3,,documents
1147.0,unnamed_3,,documents
1148.0,unnamed_3,,documents
1149.0,unnamed_3,,documents
1150.0,unnamed_3,,documents
1151.0,unnamed_3,,documents
1152.0,unnamed_3,,documents
1153.0,unnamed_3,,documents
1154.0,unnamed_3,,documents
1155.0,unnamed_3,,documents
1156.0,unnamed_3,,documents
1157.0,unnamed_3,,documents
1158.0,unnamed_3,,documents
1159.0,unnamed_3,,documents
1160.0,unnamed_3,,documents
1161.0,unnamed_3,,documents
1162.0,unnamed_3,,documents
1163.0,unnamed_3,,documents
1164.0,unnamed_3,,documents
1165.0,unnamed_3,,documents
1166.0,unnamed_3,,documents
1167.0,unnamed_3,,documents
1168.0,unnamed_3,,documents
1169.0,unnamed_3,,documents
1170.0,unnamed_3,,documents
1171.0,unnamed_3,,documents
1172.0,unnamed_3,,documents
1173.0,unnamed_3,,documents
1174.0,unnamed_3,,documents
1175.0,unnamed_3,,documents
1176.0,unnamed_3,,documents
1177.0,unnamed_3,,documents
1178.0,unnamed_3,,documents
1179.0,unnamed_3,,documents
1180.0,unnamed_3,,documents
1181.0,unnamed_3,,documents
1182.0,unnamed_3,,documents
1183.0,unnamed_3,,documents
1184.0,unnamed_3,,documents
1185.0,unnamed_3,,documents
1186.0,unnamed_3,,documents
1187.0,unnamed_3,,documents
1188.0,unnamed_3,,documents
1189.0,unnamed_3,,documents
1190.0,unnamed_3,,documents
1191.0,unnamed_3,,documents
1192.0,unnamed_3,,documents
1193.0,unnamed_3,,documents
1194.0,unnamed_3,,documents
1195.0,unnamed_3,,documents
1196.0,unnamed_3,,documents
1197.0,unnamed_3,,documents
1198.0,unnamed_3,,documents
1199.0,unnamed_3,,documents
1200.0,unnamed_3,,documents
1201.0,unnamed_3,,documents
1202.0,unnamed_3,,documents
1203.0,unnamed_3,,documents
1204.0,unnamed_3,,documents
1205.0,unnamed_3,,documents
1206.0,unnamed_3,,documents
1207.0,unnamed_3,,documents
1208.0,unnamed_3,,documents
1209.0,unnamed_3,,documents
1210.0,unnamed_3,,documents
1211.0,unnamed_3,,documents
1212.0,unnamed_3,,documents
1213.0,unnamed_3,,documents
1214.0,unnamed_3,,documents
1215.0,unnamed_3,,documents
1216.0,unnamed_3,,documents
1217.0,unnamed_3,,documents
1218.0,unnamed_3,,documents
1219.0,unnamed_3,,documents
1220.0,unnamed_3,,documents
1221.0,unnamed_3,,documents
1222.0,unnamed_3,,documents
1223.0,unnamed_3,,documents
1224.0,unnamed_3,,documents
1225.0,unnamed_3,,documents
1226.0,unnamed_3,,documents
1227.0,unnamed_3,,documents
1228.0,unnamed_3,,documents
1229.0,unnamed_3,,documents
1230.0,unnamed_3,,documents
1231.0,unnamed_3,,documents
1232.0,unnamed_3,,documents
1233.0,unnamed_3,,documents
1234.0,unnamed_3,,documents
1235.0,unnamed_3,,documents
1236.0,unnamed_3,,documents
1237.0,unnamed_3,,documents
1238.0,unnamed_3,,documents
1239.0,unnamed_3,,documents
1240.0,unnamed_3,,documents
1241.0,unnamed_3,,documents
1242.0,unnamed_3,,documents
1243.0,unnamed_3,,documents
1244.0,unnamed_3,,documents
1245.0,unnamed_3,,documents
1246.0,unnamed_3,,documents
1247.0,unnamed_3,,documents
1248.0,unnamed_3,,documents
1249.0,unnamed_3,,documents
1250.0,unnamed_3,,documents
1251.0,unnamed_3,,documents
1252.0,unnamed_3,,documents
1253.0,unnamed_3,,documents
1254.0,unnamed_3,,documents
1255.0,unnamed_3,,documents
1256.0,unnamed_3,,documents
1257.0,unnamed_3,,documents
1258.0,unnamed_3,,documents
1259.0,unnamed_3,,documents
1260.0,unnamed_3,,documents
1261.0,unnamed_3,,documents
1262.0,unnamed_3,,documents
1263.0,unnamed_3,,documents
1264.0,unnamed_3,,documents
1265.0,unnamed_3,,documents
1266.0,unnamed_3,,documents
1267.0,unnamed_3,,documents
1268.0,unnamed_3,,documents
1269.0,unnamed_3,,documents
1270.0,unnamed_3,,documents
1271.0,unnamed_3,,documents
1272.0,unnamed_3,,documents
1273.0,unnamed_3,,documents
1274.0,unnamed_3,,documents
1275.0,unnamed_3,,documents
1276.0,unnamed_3,,documents
1277.0,unnamed_3,,documents
1278.0,unnamed_3,,documents
1279.0,unnamed_3,,documents
1280.0,unnamed_3,,documents
1281.0,unnamed_3,,documents
1282.0,unnamed_3,,documents
1283.0,unnamed_3,,documents
1284.0,unnamed_3,,documents
1285.0,unnamed_3,,documents
1286.0,unnamed_3,,documents
1287.0,unnamed_3,,documents
1288.0,unnamed_3,,documents
1289.0,unnamed_3,,documents
1290.0,unnamed_3,,documents
1291.0,unnamed_3,,documents
1292.0,unnamed_3,,documents
1293.0,unnamed_3,,documents
1294.0,unnamed_3,,documents
1295.0,unnamed_3,,documents
1296.0,unnamed_3,,documents
1297.0,unnamed_3,,documents
1298.0,unnamed_3,,documents
1299.0,unnamed_3,,documents
1300.0,unnamed_3,,documents
1301.0,unnamed_3,,documents
1302.0,unnamed_3,,documents
1303.0,unnamed_3,,documents
1304.0,unnamed_3,,documents
1305.0,unnamed_3,,documents
1306.0,unnamed_3,,documents
1307.0,unnamed_3,,documents
1308.0,unnamed_3,,documents
1309.0,unnamed_3,,documents
1310.0,unnamed_3,,documents
1311.0,unnamed_3,,documents
1312.0,unnamed_3,,documents
1313.0,unnamed_3,,documents
1314.0,unnamed_3,,documents
1315.0,unnamed_3,,documents
1316.0,unnamed_3,,documents
1317.0,unnamed_3,,documents
1318.0,unnamed_3,,documents
1319.0,unnamed_3,,documents
1320.0,unnamed_3,,documents
1321.0,unnamed_3,,documents
1322.0,unnamed_3,,documents
1323.0,unnamed_3,,documents
1324.0,unnamed_3,,documents
1325.0,unnamed_3,,documents
1326.0,unnamed_3,,documents
1327.0,unnamed_3,,documents
1328.0,unnamed_3,,documents
1329.0,unnamed_3,,documents
1330.0,unnamed_3,,documents
1331.0,unnamed_3,,documents
1332.0,unnamed_3,,documents
1333.0,unnamed_3,,documents
1334.0,unnamed_3,,documents
1335.0,unnamed_3,,documents
1336.0,unnamed_3,,documents
1337.0,unnamed_3,,documents
1338.0,unnamed_3,,documents
1339.0,unnamed_3,,documents
1340.0,unnamed_3,,documents
1341.0,unnamed_3,,documents
1342.0,unnamed_3,,documents
1343.0,unnamed_3,,documents
1344.0,unnamed_3,,documents
1345.0,unnamed_3,,documents
1346.0,unnamed_3,,documents
1347.0,unnamed_3,,documents
1348.0,unnamed_3,,documents
1349.0,unnamed_3,,documents
1350.0,unnamed_3,,documents
1351.0,unnamed_3,,documents
1352.0,unnamed_3,,documents
1353.0,unnamed_3,,documents
1354.0,unnamed_3,,documents
1355.0,unnamed_3,,documents
1356.0,unnamed_3,,documents
1357.0,unnamed_3,,documents
1358.0,unnamed_3,,documents
1359.0,unnamed_3,,documents
1360.0,unnamed_3,,documents
1361.0,unnamed_3,,documents
1362.0,unnamed_3,,documents
1363.0,unnamed_3,,documents
1364.0,unnamed_3,,documents
1365.0,unnamed_3,,documents
1366.0,unnamed_3,,documents
1367.0,unnamed_3,,documents
1368.0,unnamed_3,,documents
1369.0,unnamed_3,,documents
1370.0,unnamed_3,,documents
1371.0,unnamed_3,,documents
1372.0,unnamed_3,,documents
1373.0,unnamed_3,,documents
1374.0,unnamed_3,,documents
1375.0,unnamed_3,,documents
1376.0,unnamed_3,,documents
1377.0,unnamed_3,,documents
1378.0,unnamed_3,,documents
1379.0,unnamed_3,,documents
1380.0,unnamed_3,,documents
1381.0,unnamed_3,,documents
1382.0,unnamed_3,,documents
1383.0,unnamed_3,,documents
1384.0,unnamed_3,,documents
1385.0,unnamed_3,,documents
1386.0,unnamed_3,,documents
1387.0,unnamed_3,,documents
1388.0,unnamed_3,,documents
1389.0,unnamed_3,,documents
1390.0,unnamed_3,,documents
1391.0,unnamed_3,,documents
1392.0,unnamed_3,,documents
1393.0,unnamed_3,,documents
1394.0,unnamed_3,,documents
1395.0,unnamed_3,,documents
1396.0,unnamed_3,,documents
1397.0,unnamed_3,,documents
1398.0,unnamed_3,,documents
1399.0,unnamed_3,,documents
1400.0,unnamed_3,,documents
1401.0,unnamed_3,,documents
1402.0,unnamed_3,,documents
1403.0,unnamed_3,,documents
1404.0,unnamed_3,,documents
1405.0,unnamed_3,,documents
1406.0,unnamed_3,,documents
1407.0,unnamed_3,,documents
1408.0,unnamed_3,,documents
1409.0,unnamed_3,,documents
1410.0,unnamed_3,,documents
1411.0,unnamed_3,,documents
1412.0,unnamed_3,,documents
1413.0,unnamed_3,,documents
1414.0,unnamed_3,,documents
1415.0,unnamed_3,,documents
1416.0,unnamed_3,,documents
1417.0,unnamed_3,,documents
1418.0,unnamed_3,,documents
1419.0,unnamed_3,,documents
1420.0,unnamed_3,,documents
1421.0,unnamed_3,,documents
1422.0,unnamed_3,,documents
1423.0,unnamed_3,,documents
1424.0,unnamed_3,,documents
1425.0,unnamed_3,,documents
1426.0,unnamed_3,,documents
1427.0,unnamed_3,,documents
1428.0,unnamed_3,,documents
1429.0,unnamed_3,,documents
1430.0,unnamed_3,,documents
1431.0,unnamed_3,,documents
1432.0,unnamed_3,,documents
1433.0,unnamed_3,,documents
1434.0,unnamed_3,,documents
1435.0,unnamed_3,,documents
1436.0,unnamed_3,,documents
1437.0,unnamed_3,,documents
1438.0,unnamed_3,,documents
1439.0,unnamed_3,,documents
1440.0,unnamed_3,,documents
1441.0,unnamed_3,,documents
1442.0,unnamed_3,,documents
1443.0,unnamed_3,,documents
1444.0,unnamed_3,,documents
1445.0,unnamed_3,,documents
1446.0,unnamed_3,,documents
1447.0,unnamed_3,,documents
1448.0,unnamed_3,,documents
1449.0,unnamed_3,,documents
1450.0,unnamed_3,,documents
1451.0,unnamed_3,,documents
1452.0,unnamed_3,,documents
1453.0,unnamed_3,,documents
1454.0,unnamed_3,,documents
1455.0,unnamed_3,,documents
1456.0,unnamed_3,,documents
1457.0,unnamed_3,,documents
1458.0,unnamed_3,,documents
1459.0,unnamed_3,,documents
1460.0,unnamed_3,,documents
1461.0,unnamed_3,,documents
1462.0,unnamed_3,,documents
1463.0,unnamed_3,,documents
1464.0,unnamed_3,,documents
1465.0,unnamed_3,,documents
1466.0,unnamed_3,,documents
1467.0,unnamed_3,,documents
1468.0,unnamed_3,,documents
1469.0,unnamed_3,,documents
1470.0,unnamed_3,,documents
1471.0,unnamed_3,,documents
1472.0,unnamed_3,,documents
1473.0,unnamed_3,,documents
1474.0,unnamed_3,,documents
1475.0,unnamed_3,,documents
1476.0,unnamed_3,,documents
1477.0,unnamed_3,,documents
1478.0,unnamed_3,,documents
1479.0,unnamed_3,,documents
1480.0,unnamed_3,,documents
1481.0,unnamed_3,,documents
1482.0,unnamed_3,,documents
1483.0,unnamed_3,,documents
1484.0,unnamed_3,,documents
1485.0,unnamed_3,,documents
1486.0,unnamed_3,,documents
1487.0,unnamed_3,,documents
1488.0,unnamed_3,,documents
1489.0,unnamed_3,,documents
1490.0,unnamed_3,,documents
1491.0,unnamed_3,,documents
1492.0,unnamed_3,,documents
1493.0,unnamed_3,,documents
1494.0,unnamed_3,,documents
1495.0,unnamed_3,,documents
1496.0,unnamed_3,,documents
1497.0,unnamed_3,,documents
1498.0,unnamed_3,,documents
1499.0,unnamed_3,,documents
1500.0,unnamed_3,,documents
1501.0,unnamed_3,,documents
1502.0,unnamed_3,,documents
1503.0,unnamed_3,,documents
1504.0,unnamed_3,,documents
1505.0,unnamed_3,,documents
1506.0,unnamed_3,,documents
1507.0,unnamed_3,,documents
1508.0,unnamed_3,,documents
1509.0,unnamed_3,,documents
1510.0,unnamed_3,,documents
1511.0,unnamed_3,,documents
1512.0,unnamed_3,,documents
1513.0,unnamed_3,,documents
1514.0,unnamed_3,,documents
1515.0,unnamed_3,,documents
1516.0,unnamed_3,,documents
1517.0,unnamed_3,,documents
1518.0,unnamed_3,,documents
1519.0,unnamed_3,,documents
1520.0,unnamed_3,,documents
1521.0,unnamed_3,,documents
1522.0,unnamed_3,,documents
1523.0,unnamed_3,,documents
1524.0,unnamed_3,,documents
1525.0,unnamed_3,,documents
1526.0,unnamed_3,,documents
1527.0,unnamed_3,,documents
1528.0,unnamed_3,,documents
1529.0,unnamed_3,,documents
1530.0,unnamed_3,,documents
1531.0,unnamed_3,,documents
1532.0,unnamed_3,,documents
1533.0,unnamed_3,,documents
1534.0,unnamed_3,,documents
1535.0,unnamed_3,,documents
1536.0,unnamed_3,,documents
1537.0,unnamed_3,,documents
1538.0,unnamed_3,,documents
1539.0,unnamed_3,,documents
1540.0,unnamed_3,,documents
1541.0,unnamed_3,,documents
1542.0,unnamed_3,,documents
1543.0,unnamed_3,,documents
1544.0,unnamed_3,,documents
1545.0,unnamed_3,,documents
1546.0,unnamed_3,,documents
1547.0,unnamed_3,,documents
1548.0,unnamed_3,,documents
1549.0,unnamed_3,,documents
1550.0,unnamed_3,,documents
1551.0,unnamed_3,,documents
1552.0,unnamed_3,,documents
1553.0,unnamed_3,,documents
1554.0,unnamed_3,,documents
1555.0,unnamed_3,,documents
1556.0,unnamed_3,,documents
1557.0,unnamed_3,,documents
1558.0,unnamed_3,,documents
1559.0,unnamed_3,,documents
1560.0,unnamed_3,,documents
1561.0,unnamed_3,,documents
1562.0,unnamed_3,,documents
1563.0,unnamed_3,,documents
1564.0,unnamed_3,,documents
1565.0,unnamed_3,,documents
1566.0,unnamed_3,,documents
1567.0,unnamed_3,,documents
1568.0,unnamed_3,,documents
1569.0,unnamed_3,,documents
1570.0,unnamed_3,,documents
1571.0,unnamed_3,,documents
1572.0,unnamed_3,,documents
1573.0,unnamed_3,,documents
1574.0,unnamed_3,,documents
1575.0,unnamed_3,,documents
1576.0,unnamed_3,,documents
1577.0,unnamed_3,,documents
1578.0,unnamed_3,,documents
1579.0,unnamed_3,,documents
1580.0,unnamed_3,,documents
1581.0,unnamed_3,,documents
1582.0,unnamed_3,,documents
1583.0,unnamed_3,,documents
1584.0,unnamed_3,,documents
1585.0,unnamed_3,,documents
