metric,year,value,company
441.0,unnamed_3,1280.0,cashflow
442.0,unnamed_3,1375.0,cashflow
443.0,unnamed_3,1372.0,cashflow
444.0,unnamed_3,2630.0,cashflow
445.0,unnamed_3,2746.0,cashflow
446.0,unnamed_3,1378.0,cashflow
447.0,unnamed_3,1970.0,cashflow
448.0,unnamed_3,2524.0,cashflow
449.0,unnamed_3,3263.0,cashflow
450.0,unnamed_3,2144.0,cashflow
451.0,unnamed_3,1803.0,cashflow
452.0,unnamed_3,2870.0,cashflow
453.0,unnamed_3,2984.0,cashflow
454.0,unnamed_3,3570.0,cashflow
455.0,unnamed_3,2811.0,cashflow
456.0,unnamed_3,5888.0,cashflow
457.0,unnamed_3,4543.0,cashflow
458.0,unnamed_3,496.0,cashflow
459.0,unnamed_3,716.0,cashflow
460.0,unnamed_3,1047.0,cashflow
461.0,unnamed_3,1463.0,cashflow
462.0,unnamed_3,1708.0,cashflow
463.0,unnamed_3,2482.0,cashflow
464.0,unnamed_3,1575.0,cashflow
465.0,unnamed_3,1694.0,cashflow
466.0,unnamed_3,1691.0,cashflow
467.0,unnamed_3,1527.0,cashflow
468.0,unnamed_3,2823.0,cashflow
469.0,unnamed_3,3724.0,cashflow
470.0,unnamed_3,6603.0,cashflow
471.0,unnamed_3,4615.0,cashflow
472.0,unnamed_3,4214.0,cashflow
473.0,unnamed_3,3960.0,cashflow
474.0,unnamed_3,6024.0,cashflow
475.0,unnamed_3,8769.0,cashflow
476.0,unnamed_3,7984.0,cashflow
477.0,unnamed_3,8345.0,cashflow
478.0,unnamed_3,8993.0,cashflow
479.0,unnamed_3,9420.0,cashflow
480.0,unnamed_3,3205.0,cashflow
481.0,unnamed_3,12586.0,cashflow
482.0,unnamed_3,820.0,cashflow
483.0,unnamed_3,1116.0,cashflow
484.0,unnamed_3,1027.0,cashflow
485.0,unnamed_3,847.0,cashflow
486.0,unnamed_3,1860.0,cashflow
487.0,unnamed_3,1723.0,cashflow
488.0,unnamed_3,1729.0,cashflow
489.0,unnamed_3,1588.0,cashflow
490.0,unnamed_3,2030.0,cashflow
491.0,unnamed_3,1451.0,cashflow
492.0,unnamed_3,2151.0,cashflow
493.0,unnamed_3,2070.0,cashflow
494.0,unnamed_3,4242.0,cashflow
495.0,unnamed_3,3549.0,cashflow
496.0,unnamed_3,4594.0,cashflow
497.0,unnamed_3,5868.0,cashflow
498.0,unnamed_3,7288.0,cashflow
499.0,unnamed_3,-4140.0,cashflow
500.0,unnamed_3,-1659.0,cashflow
501.0,unnamed_3,16620.0,cashflow
502.0,unnamed_3,15075.0,cashflow
503.0,unnamed_3,7038.0,cashflow
504.0,unnamed_3,-12685.0,cashflow
505.0,unnamed_3,-10719.0,cashflow
506.0,unnamed_3,-423.0,cashflow
507.0,unnamed_3,-734.0,cashflow
508.0,unnamed_3,-7694.0,cashflow
509.0,unnamed_3,1537.0,cashflow
510.0,unnamed_3,15124.0,cashflow
511.0,unnamed_3,10180.0,cashflow
512.0,unnamed_3,8836.0,cashflow
513.0,unnamed_3,8226.0,cashflow
514.0,unnamed_3,638.0,cashflow
515.0,unnamed_3,868.0,cashflow
516.0,unnamed_3,963.0,cashflow
517.0,unnamed_3,513.0,cashflow
518.0,unnamed_3,767.0,cashflow
519.0,unnamed_3,1100.0,cashflow
520.0,unnamed_3,501.0,cashflow
521.0,unnamed_3,827.0,cashflow
522.0,unnamed_3,660.0,cashflow
523.0,unnamed_3,1728.0,cashflow
524.0,unnamed_3,565.0,cashflow
525.0,unnamed_3,1953.0,cashflow
526.0,unnamed_3,4492.0,cashflow
527.0,unnamed_3,6457.0,cashflow
528.0,unnamed_3,5539.0,cashflow
529.0,unnamed_3,3823.0,cashflow
530.0,unnamed_3,8995.0,cashflow
531.0,unnamed_3,8328.0,cashflow
532.0,unnamed_3,8971.0,cashflow
533.0,unnamed_3,13359.0,cashflow
534.0,unnamed_3,19618.0,cashflow
535.0,unnamed_3,16900.0,cashflow
536.0,unnamed_3,18009.0,cashflow
537.0,unnamed_3,22448.0,cashflow
538.0,unnamed_3,-5847.0,cashflow
539.0,unnamed_3,4211.0,cashflow
540.0,unnamed_3,-21281.0,cashflow
541.0,unnamed_3,-34435.0,cashflow
542.0,unnamed_3,17282.0,cashflow
543.0,unnamed_3,17214.0,cashflow
544.0,unnamed_3,-62872.0,cashflow
545.0,unnamed_3,-16869.0,cashflow
546.0,unnamed_3,42476.0,cashflow
547.0,unnamed_3,-11960.0,cashflow
548.0,unnamed_3,20814.0,cashflow
549.0,unnamed_3,19069.0,cashflow
550.0,unnamed_3,,cashflow
551.0,unnamed_3,,cashflow
552.0,unnamed_3,4459.0,cashflow
553.0,unnamed_3,5687.0,cashflow
554.0,unnamed_3,6230.0,cashflow
555.0,unnamed_3,6739.0,cashflow
556.0,unnamed_3,9868.0,cashflow
557.0,unnamed_3,7388.0,cashflow
558.0,unnamed_3,9703.0,cashflow
559.0,unnamed_3,5943.0,cashflow
560.0,unnamed_3,6883.0,cashflow
561.0,unnamed_3,10721.0,cashflow
562.0,unnamed_3,2963.0,cashflow
563.0,unnamed_3,2186.0,cashflow
564.0,unnamed_3,3722.0,cashflow
565.0,unnamed_3,4007.0,cashflow
566.0,unnamed_3,4017.0,cashflow
567.0,unnamed_3,1032.0,cashflow
568.0,unnamed_3,5518.0,cashflow
569.0,unnamed_3,4110.0,cashflow
570.0,unnamed_3,2104.0,cashflow
571.0,unnamed_3,2614.0,cashflow
572.0,unnamed_3,4923.0,cashflow
573.0,unnamed_3,2977.0,cashflow
574.0,unnamed_3,7956.0,cashflow
575.0,unnamed_3,7143.0,cashflow
576.0,unnamed_3,11688.0,cashflow
577.0,unnamed_3,12687.0,cashflow
578.0,unnamed_3,10898.0,cashflow
579.0,unnamed_3,11977.0,cashflow
580.0,unnamed_3,12745.0,cashflow
581.0,unnamed_3,17232.0,cashflow
582.0,unnamed_3,16838.0,cashflow
583.0,unnamed_3,19208.0,cashflow
584.0,unnamed_3,24056.0,cashflow
585.0,unnamed_3,3605.0,cashflow
586.0,unnamed_3,3818.0,cashflow
587.0,unnamed_3,3292.0,cashflow
588.0,unnamed_3,4171.0,cashflow
589.0,unnamed_3,5185.0,cashflow
590.0,unnamed_3,6059.0,cashflow
591.0,unnamed_3,5800.0,cashflow
592.0,unnamed_3,7623.0,cashflow
593.0,unnamed_3,9163.0,cashflow
594.0,unnamed_3,9048.0,cashflow
595.0,unnamed_3,9991.0,cashflow
596.0,unnamed_3,15469.0,cashflow
597.0,unnamed_3,17494.0,cashflow
598.0,unnamed_3,6765.0,cashflow
599.0,unnamed_3,-12273.0,cashflow
600.0,unnamed_3,23645.0,cashflow
601.0,unnamed_3,52636.0,cashflow
602.0,unnamed_3,19383.0,cashflow
603.0,unnamed_3,48671.0,cashflow
604.0,unnamed_3,79565.0,cashflow
605.0,unnamed_3,138015.0,cashflow
606.0,unnamed_3,58111.0,cashflow
607.0,unnamed_3,-3771.0,cashflow
608.0,unnamed_3,157284.0,cashflow
609.0,unnamed_3,984.0,cashflow
610.0,unnamed_3,595.0,cashflow
611.0,unnamed_3,-98.0,cashflow
612.0,unnamed_3,511.0,cashflow
613.0,unnamed_3,1628.0,cashflow
614.0,unnamed_3,2390.0,cashflow
615.0,unnamed_3,2976.0,cashflow
616.0,unnamed_3,3433.0,cashflow
617.0,unnamed_3,1774.0,cashflow
618.0,unnamed_3,809.0,cashflow
619.0,unnamed_3,2290.0,cashflow
620.0,unnamed_3,2407.0,cashflow
621.0,unnamed_3,-2641.0,cashflow
622.0,unnamed_3,-2382.0,cashflow
623.0,unnamed_3,523.0,cashflow
624.0,unnamed_3,3634.0,cashflow
625.0,unnamed_3,4130.0,cashflow
626.0,unnamed_3,5690.0,cashflow
627.0,unnamed_3,11377.0,cashflow
628.0,unnamed_3,8596.0,cashflow
629.0,unnamed_3,7314.0,cashflow
630.0,unnamed_3,1831.0,cashflow
631.0,unnamed_3,89.0,cashflow
632.0,unnamed_3,-7315.0,cashflow
633.0,unnamed_3,1741.0,cashflow
634.0,unnamed_3,1595.0,cashflow
635.0,unnamed_3,2384.0,cashflow
636.0,unnamed_3,3116.0,cashflow
637.0,unnamed_3,3782.0,cashflow
638.0,unnamed_3,3903.0,cashflow
639.0,unnamed_3,3160.0,cashflow
640.0,unnamed_3,6943.0,cashflow
641.0,unnamed_3,-1620.0,cashflow
642.0,unnamed_3,2064.0,cashflow
643.0,unnamed_3,12703.0,cashflow
644.0,unnamed_3,21183.0,cashflow
645.0,unnamed_3,-486.0,cashflow
646.0,unnamed_3,-4106.0,cashflow
647.0,unnamed_3,-1421.0,cashflow
648.0,unnamed_3,-2927.0,cashflow
649.0,unnamed_3,11569.0,cashflow
650.0,unnamed_3,-20700.0,cashflow
651.0,unnamed_3,-6389.0,cashflow
652.0,unnamed_3,-12039.0,cashflow
653.0,unnamed_3,44646.0,cashflow
654.0,unnamed_3,16600.0,cashflow
655.0,unnamed_3,-12438.0,cashflow
656.0,unnamed_3,-16843.0,cashflow
657.0,unnamed_3,7373.0,cashflow
658.0,unnamed_3,9825.0,cashflow
659.0,unnamed_3,8353.0,cashflow
660.0,unnamed_3,10028.0,cashflow
661.0,unnamed_3,11531.0,cashflow
662.0,unnamed_3,13218.0,cashflow
663.0,unnamed_3,14841.0,cashflow
664.0,unnamed_3,17003.0,cashflow
665.0,unnamed_3,23224.0,cashflow
666.0,unnamed_3,23885.0,cashflow
667.0,unnamed_3,22467.0,cashflow
668.0,unnamed_3,25210.0,cashflow
669.0,unnamed_3,9340.0,cashflow
670.0,unnamed_3,24195.0,cashflow
671.0,unnamed_3,46092.0,cashflow
672.0,unnamed_3,25624.0,cashflow
673.0,unnamed_3,28216.0,cashflow
674.0,unnamed_3,29115.0,cashflow
675.0,unnamed_3,12747.0,cashflow
676.0,unnamed_3,7146.0,cashflow
677.0,unnamed_3,49650.0,cashflow
678.0,unnamed_3,25747.0,cashflow
679.0,unnamed_3,29644.0,cashflow
680.0,unnamed_3,71099.0,cashflow
681.0,unnamed_3,69.0,cashflow
682.0,unnamed_3,288.0,cashflow
683.0,unnamed_3,338.0,cashflow
684.0,unnamed_3,24.0,cashflow
685.0,unnamed_3,499.0,cashflow
686.0,unnamed_3,409.0,cashflow
687.0,unnamed_3,248.0,cashflow
688.0,unnamed_3,524.0,cashflow
689.0,unnamed_3,812.0,cashflow
690.0,unnamed_3,882.0,cashflow
691.0,unnamed_3,-16378.0,cashflow
692.0,unnamed_3,-19455.0,cashflow
693.0,unnamed_3,-28076.0,cashflow
694.0,unnamed_3,-41748.0,cashflow
695.0,unnamed_3,-62701.0,cashflow
696.0,unnamed_3,-89907.0,cashflow
697.0,unnamed_3,-64412.0,cashflow
698.0,unnamed_3,-28588.0,cashflow
699.0,unnamed_3,7914.0,cashflow
700.0,unnamed_3,7102.0,cashflow
701.0,unnamed_3,7344.0,cashflow
702.0,unnamed_3,9843.0,cashflow
703.0,unnamed_3,9799.0,cashflow
704.0,unnamed_3,10627.0,cashflow
705.0,unnamed_3,13169.0,cashflow
706.0,unnamed_3,12583.0,cashflow
707.0,unnamed_3,14690.0,cashflow
708.0,unnamed_3,12527.0,cashflow
709.0,unnamed_3,15776.0,cashflow
710.0,unnamed_3,18878.0,cashflow
711.0,unnamed_3,17179.0,cashflow
712.0,unnamed_3,3522.0,cashflow
713.0,unnamed_3,4580.0,cashflow
714.0,unnamed_3,1182.0,cashflow
715.0,unnamed_3,4333.0,cashflow
716.0,unnamed_3,6850.0,cashflow
717.0,unnamed_3,7724.0,cashflow
718.0,unnamed_3,9027.0,cashflow
719.0,unnamed_3,8814.0,cashflow
720.0,unnamed_3,11961.0,cashflow
721.0,unnamed_3,16048.0,cashflow
722.0,unnamed_3,7347.0,cashflow
723.0,unnamed_3,6008.0,cashflow
724.0,unnamed_3,2055.0,cashflow
725.0,unnamed_3,-678.0,cashflow
726.0,unnamed_3,1725.0,cashflow
727.0,unnamed_3,2269.0,cashflow
728.0,unnamed_3,3394.0,cashflow
729.0,unnamed_3,3538.0,cashflow
730.0,unnamed_3,3853.0,cashflow
731.0,unnamed_3,3934.0,cashflow
732.0,unnamed_3,2491.0,cashflow
733.0,unnamed_3,2082.0,cashflow
734.0,unnamed_3,3700.0,cashflow
735.0,unnamed_3,2952.0,cashflow
736.0,unnamed_3,2084.0,cashflow
737.0,unnamed_3,6234.0,cashflow
738.0,unnamed_3,5844.0,cashflow
739.0,unnamed_3,2594.0,cashflow
740.0,unnamed_3,7876.0,cashflow
741.0,unnamed_3,6897.0,cashflow
742.0,unnamed_3,7888.0,cashflow
743.0,unnamed_3,12379.0,cashflow
744.0,unnamed_3,14633.0,cashflow
745.0,unnamed_3,12785.0,cashflow
746.0,unnamed_3,18789.0,cashflow
747.0,unnamed_3,26270.0,cashflow
748.0,unnamed_3,23323.0,cashflow
749.0,unnamed_3,12078.0,cashflow
750.0,unnamed_3,2878.0,cashflow
751.0,unnamed_3,9068.0,cashflow
752.0,unnamed_3,2302.0,cashflow
753.0,unnamed_3,5025.0,cashflow
754.0,unnamed_3,13222.0,cashflow
755.0,unnamed_3,-10392.0,cashflow
756.0,unnamed_3,1822.0,cashflow
757.0,unnamed_3,46619.0,cashflow
758.0,unnamed_3,4881.0,cashflow
759.0,unnamed_3,8308.0,cashflow
760.0,unnamed_3,-1242.0,cashflow
761.0,unnamed_3,15685.0,cashflow
762.0,unnamed_3,13274.0,cashflow
763.0,unnamed_3,54367.0,cashflow
764.0,unnamed_3,80602.0,cashflow
765.0,unnamed_3,-3783.0,cashflow
766.0,unnamed_3,54519.0,cashflow
767.0,unnamed_3,26122.0,cashflow
777.0,unnamed_3,387.0,cashflow
778.0,unnamed_3,1469.0,cashflow
779.0,unnamed_3,696.0,cashflow
780.0,unnamed_3,-463.0,cashflow
781.0,unnamed_3,3772.0,cashflow
782.0,unnamed_3,2524.0,cashflow
783.0,unnamed_3,1998.0,cashflow
784.0,unnamed_3,2750.0,cashflow
785.0,unnamed_3,2512.0,cashflow
786.0,unnamed_3,-4355.0,cashflow
787.0,unnamed_3,-7143.0,cashflow
788.0,unnamed_3,-1365.0,cashflow
789.0,unnamed_3,-3240.0,cashflow
790.0,unnamed_3,6655.0,cashflow
791.0,unnamed_3,-10031.0,cashflow
792.0,unnamed_3,-4756.0,cashflow
793.0,unnamed_3,6694.0,cashflow
794.0,unnamed_3,23074.0,cashflow
795.0,unnamed_3,19164.0,cashflow
796.0,unnamed_3,22777.0,cashflow
797.0,unnamed_3,18266.0,cashflow
798.0,unnamed_3,608.0,cashflow
799.0,unnamed_3,628.0,cashflow
800.0,unnamed_3,642.0,cashflow
801.0,unnamed_3,858.0,cashflow
802.0,unnamed_3,1170.0,cashflow
803.0,unnamed_3,844.0,cashflow
804.0,unnamed_3,1395.0,cashflow
805.0,unnamed_3,1644.0,cashflow
806.0,unnamed_3,2400.0,cashflow
807.0,unnamed_3,3251.0,cashflow
808.0,unnamed_3,3095.0,cashflow
809.0,unnamed_3,5670.0,cashflow
810.0,unnamed_3,-922.0,cashflow
811.0,unnamed_3,-244.0,cashflow
812.0,unnamed_3,1055.0,cashflow
813.0,unnamed_3,2385.0,cashflow
814.0,unnamed_3,183.0,cashflow
815.0,unnamed_3,682.0,cashflow
816.0,unnamed_3,-4347.0,cashflow
817.0,unnamed_3,-1457.0,cashflow
818.0,unnamed_3,17909.0,cashflow
819.0,unnamed_3,9248.0,cashflow
820.0,unnamed_3,-7074.0,cashflow
821.0,unnamed_3,-5630.0,cashflow
822.0,unnamed_3,4059.0,cashflow
823.0,unnamed_3,4995.0,cashflow
824.0,unnamed_3,6449.0,cashflow
825.0,unnamed_3,8482.0,cashflow
826.0,unnamed_3,10282.0,cashflow
827.0,unnamed_3,11788.0,cashflow
828.0,unnamed_3,6601.0,cashflow
829.0,unnamed_3,3496.0,cashflow
830.0,unnamed_3,8856.0,cashflow
831.0,unnamed_3,1840.0,cashflow
832.0,unnamed_3,10815.0,cashflow
833.0,unnamed_3,16801.0,cashflow
834.0,unnamed_3,1486.0,cashflow
835.0,unnamed_3,2695.0,cashflow
836.0,unnamed_3,3390.0,cashflow
837.0,unnamed_3,2188.0,cashflow
838.0,unnamed_3,3800.0,cashflow
839.0,unnamed_3,3264.0,cashflow
840.0,unnamed_3,4312.0,cashflow
841.0,unnamed_3,6352.0,cashflow
842.0,unnamed_3,5051.0,cashflow
843.0,unnamed_3,2463.0,cashflow
844.0,unnamed_3,4643.0,cashflow
845.0,unnamed_3,7569.0,cashflow
846.0,unnamed_3,75.0,cashflow
847.0,unnamed_3,81.0,cashflow
848.0,unnamed_3,51.0,cashflow
849.0,unnamed_3,78.0,cashflow
850.0,unnamed_3,213.0,cashflow
851.0,unnamed_3,253.0,cashflow
852.0,unnamed_3,276.0,cashflow
853.0,unnamed_3,350.0,cashflow
854.0,unnamed_3,276.0,cashflow
855.0,unnamed_3,707.0,cashflow
856.0,unnamed_3,512.0,cashflow
857.0,unnamed_3,702.0,cashflow
858.0,unnamed_3,1796.0,cashflow
859.0,unnamed_3,1644.0,cashflow
860.0,unnamed_3,1098.0,cashflow
861.0,unnamed_3,1466.0,cashflow
862.0,unnamed_3,1818.0,cashflow
863.0,unnamed_3,2052.0,cashflow
864.0,unnamed_3,2295.0,cashflow
865.0,unnamed_3,2454.0,cashflow
866.0,unnamed_3,2236.0,cashflow
867.0,unnamed_3,2737.0,cashflow
868.0,unnamed_3,3392.0,cashflow
869.0,unnamed_3,4175.0,cashflow
870.0,unnamed_3,2846.0,cashflow
871.0,unnamed_3,3824.0,cashflow
872.0,unnamed_3,4061.0,cashflow
873.0,unnamed_3,5971.0,cashflow
874.0,unnamed_3,8329.0,cashflow
875.0,unnamed_3,4696.0,cashflow
876.0,unnamed_3,3824.0,cashflow
877.0,unnamed_3,2993.0,cashflow
878.0,unnamed_3,5070.0,cashflow
879.0,unnamed_3,4590.0,cashflow
880.0,unnamed_3,4705.0,cashflow
881.0,unnamed_3,6938.0,cashflow
882.0,unnamed_3,16508.0,cashflow
883.0,unnamed_3,16531.0,cashflow
884.0,unnamed_3,14889.0,cashflow
885.0,unnamed_3,24125.0,cashflow
886.0,unnamed_3,20167.0,cashflow
887.0,unnamed_3,19670.0,cashflow
888.0,unnamed_3,18686.0,cashflow
889.0,unnamed_3,23890.0,cashflow
890.0,unnamed_3,32444.0,cashflow
891.0,unnamed_3,41788.0,cashflow
892.0,unnamed_3,47152.0,cashflow
893.0,unnamed_3,40785.0,cashflow
894.0,unnamed_3,39874.0,cashflow
895.0,unnamed_3,53270.0,cashflow
896.0,unnamed_3,33950.0,cashflow
897.0,unnamed_3,46292.0,cashflow
898.0,unnamed_3,45780.0,cashflow
899.0,unnamed_3,56792.0,cashflow
900.0,unnamed_3,61458.0,cashflow
901.0,unnamed_3,70593.0,cashflow
902.0,unnamed_3,47185.0,cashflow
903.0,unnamed_3,78248.0,cashflow
904.0,unnamed_3,86062.0,cashflow
905.0,unnamed_3,99263.0,cashflow
906.0,unnamed_3,-25102.0,cashflow
907.0,unnamed_3,-22473.0,cashflow
908.0,unnamed_3,-21455.0,cashflow
909.0,unnamed_3,-13298.0,cashflow
910.0,unnamed_3,1795.0,cashflow
911.0,unnamed_3,-57148.0,cashflow
912.0,unnamed_3,-80252.0,cashflow
913.0,unnamed_3,-42148.0,cashflow
914.0,unnamed_3,-59143.0,cashflow
915.0,unnamed_3,4904.0,cashflow
916.0,unnamed_3,-74717.0,cashflow
917.0,unnamed_3,-97820.0,cashflow
918.0,unnamed_3,472.0,cashflow
919.0,unnamed_3,394.0,cashflow
920.0,unnamed_3,552.0,cashflow
921.0,unnamed_3,907.0,cashflow
922.0,unnamed_3,794.0,cashflow
923.0,unnamed_3,796.0,cashflow
924.0,unnamed_3,845.0,cashflow
925.0,unnamed_3,1280.0,cashflow
926.0,unnamed_3,1392.0,cashflow
927.0,unnamed_3,955.0,cashflow
928.0,unnamed_3,1558.0,cashflow
929.0,unnamed_3,2724.0,cashflow
930.0,unnamed_3,-692.0,cashflow
931.0,unnamed_3,16906.0,cashflow
932.0,unnamed_3,4814.0,cashflow
933.0,unnamed_3,14167.0,cashflow
934.0,unnamed_3,21938.0,cashflow
935.0,unnamed_3,-1742.0,cashflow
936.0,unnamed_3,-33532.0,cashflow
937.0,unnamed_3,-12793.0,cashflow
938.0,unnamed_3,30950.0,cashflow
939.0,unnamed_3,20032.0,cashflow
940.0,unnamed_3,22592.0,cashflow
941.0,unnamed_3,-27939.0,cashflow
942.0,unnamed_3,11690.0,cashflow
943.0,unnamed_3,15223.0,cashflow
944.0,unnamed_3,15800.0,cashflow
945.0,unnamed_3,15008.0,cashflow
946.0,unnamed_3,21575.0,cashflow
947.0,unnamed_3,22710.0,cashflow
948.0,unnamed_3,23271.0,cashflow
949.0,unnamed_3,30739.0,cashflow
950.0,unnamed_3,29403.0,cashflow
951.0,unnamed_3,26124.0,cashflow
952.0,unnamed_3,40203.0,cashflow
953.0,unnamed_3,37290.0,cashflow
954.0,unnamed_3,-20059.0,cashflow
955.0,unnamed_3,-17244.0,cashflow
956.0,unnamed_3,-23898.0,cashflow
957.0,unnamed_3,-13278.0,cashflow
958.0,unnamed_3,6805.0,cashflow
959.0,unnamed_3,-32510.0,cashflow
960.0,unnamed_3,-35866.0,cashflow
961.0,unnamed_3,-32712.0,cashflow
962.0,unnamed_3,-43512.0,cashflow
963.0,unnamed_3,-819.0,cashflow
964.0,unnamed_3,-37360.0,cashflow
965.0,unnamed_3,-57723.0,cashflow
966.0,unnamed_3,36918.0,cashflow
967.0,unnamed_3,43261.0,cashflow
968.0,unnamed_3,34374.0,cashflow
969.0,unnamed_3,38134.0,cashflow
970.0,unnamed_3,49550.0,cashflow
971.0,unnamed_3,71459.0,cashflow
972.0,unnamed_3,42346.0,cashflow
973.0,unnamed_3,94877.0,cashflow
974.0,unnamed_3,26958.0,cashflow
975.0,unnamed_3,110654.0,cashflow
976.0,unnamed_3,115032.0,cashflow
977.0,unnamed_3,158788.0,cashflow
978.0,unnamed_3,1130.0,cashflow
979.0,unnamed_3,166.0,cashflow
980.0,unnamed_3,2711.0,cashflow
981.0,unnamed_3,5778.0,cashflow
982.0,unnamed_3,8525.0,cashflow
983.0,unnamed_3,10395.0,cashflow
984.0,unnamed_3,13473.0,cashflow
985.0,unnamed_3,19299.0,cashflow
986.0,unnamed_3,23878.0,cashflow
987.0,unnamed_3,21852.0,cashflow
988.0,unnamed_3,28656.0,cashflow
989.0,unnamed_3,29122.0,cashflow
990.0,unnamed_3,24332.0,cashflow
991.0,unnamed_3,19142.0,cashflow
992.0,unnamed_3,26297.0,cashflow
993.0,unnamed_3,14477.0,cashflow
994.0,unnamed_3,77406.0,cashflow
995.0,unnamed_3,-96508.0,cashflow
996.0,unnamed_3,29556.0,cashflow
997.0,unnamed_3,23929.0,cashflow
998.0,unnamed_3,89919.0,cashflow
999.0,unnamed_3,57695.0,cashflow
1000.0,unnamed_3,-86014.0,cashflow
1001.0,unnamed_3,21632.0,cashflow
1002.0,unnamed_3,1260.0,cashflow
1003.0,unnamed_3,1401.0,cashflow
1004.0,unnamed_3,1239.0,cashflow
1005.0,unnamed_3,1566.0,cashflow
1006.0,unnamed_3,2202.0,cashflow
1007.0,unnamed_3,1879.0,cashflow
1008.0,unnamed_3,2080.0,cashflow
1009.0,unnamed_3,3973.0,cashflow
1010.0,unnamed_3,4254.0,cashflow
1011.0,unnamed_3,2668.0,cashflow
1012.0,unnamed_3,2569.0,cashflow
1013.0,unnamed_3,3347.0,cashflow
1014.0,unnamed_3,-8359.0,cashflow
1015.0,unnamed_3,-4055.0,cashflow
1016.0,unnamed_3,-9611.0,cashflow
1017.0,unnamed_3,-5507.0,cashflow
1018.0,unnamed_3,-2677.0,cashflow
1019.0,unnamed_3,-13142.0,cashflow
1020.0,unnamed_3,-5535.0,cashflow
1021.0,unnamed_3,-2464.0,cashflow
1022.0,unnamed_3,-4239.0,cashflow
1023.0,unnamed_3,-8859.0,cashflow
1024.0,unnamed_3,-17625.0,cashflow
1025.0,unnamed_3,-31101.0,cashflow
1026.0,unnamed_3,3.0,cashflow
1027.0,unnamed_3,608.0,cashflow
1028.0,unnamed_3,574.0,cashflow
1029.0,unnamed_3,513.0,cashflow
1030.0,unnamed_3,573.0,cashflow
1031.0,unnamed_3,100.0,cashflow
1032.0,unnamed_3,1273.0,cashflow
1033.0,unnamed_3,720.0,cashflow
1034.0,unnamed_3,1422.0,cashflow
1035.0,unnamed_3,978.0,cashflow
1036.0,unnamed_3,1400.0,cashflow
1037.0,unnamed_3,1670.0,cashflow
1038.0,unnamed_3,3357.0,cashflow
1039.0,unnamed_3,3959.0,cashflow
1040.0,unnamed_3,5616.0,cashflow
1041.0,unnamed_3,6686.0,cashflow
1042.0,unnamed_3,7082.0,cashflow
1043.0,unnamed_3,3907.0,cashflow
1044.0,unnamed_3,2196.0,cashflow
1045.0,unnamed_3,6555.0,cashflow
1046.0,unnamed_3,6170.0,cashflow
1047.0,unnamed_3,8985.0,cashflow
1048.0,unnamed_3,4959.0,cashflow
1049.0,unnamed_3,12135.0,cashflow
1050.0,unnamed_3,173.0,cashflow
1051.0,unnamed_3,422.0,cashflow
1052.0,unnamed_3,418.0,cashflow
1053.0,unnamed_3,116.0,cashflow
1054.0,unnamed_3,741.0,cashflow
1055.0,unnamed_3,356.0,cashflow
1056.0,unnamed_3,210.0,cashflow
1057.0,unnamed_3,1082.0,cashflow
1058.0,unnamed_3,1656.0,cashflow
1059.0,unnamed_3,1516.0,cashflow
1060.0,unnamed_3,1461.0,cashflow
1061.0,unnamed_3,1937.0,cashflow
1062.0,unnamed_3,22163.0,cashflow
1063.0,unnamed_3,36151.0,cashflow
1064.0,unnamed_3,35531.0,cashflow
1065.0,unnamed_3,37900.0,cashflow
1066.0,unnamed_3,30199.0,cashflow
1067.0,unnamed_3,23857.0,cashflow
1068.0,unnamed_3,18891.0,cashflow
1069.0,unnamed_3,26633.0,cashflow
1070.0,unnamed_3,29001.0,cashflow
1071.0,unnamed_3,14283.0,cashflow
1072.0,unnamed_3,35388.0,cashflow
1073.0,unnamed_3,67915.0,cashflow
1074.0,unnamed_3,3286.0,cashflow
1075.0,unnamed_3,6483.0,cashflow
1076.0,unnamed_3,5981.0,cashflow
1077.0,unnamed_3,7415.0,cashflow
1078.0,unnamed_3,7014.0,cashflow
1079.0,unnamed_3,6364.0,cashflow
1080.0,unnamed_3,4574.0,cashflow
1081.0,unnamed_3,7375.0,cashflow
1082.0,unnamed_3,8345.0,cashflow
1083.0,unnamed_3,6693.0,cashflow
1084.0,unnamed_3,7166.0,cashflow
1085.0,unnamed_3,12596.0,cashflow
1086.0,unnamed_3,14035.0,cashflow
1087.0,unnamed_3,13146.0,cashflow
1088.0,unnamed_3,11880.0,cashflow
1089.0,unnamed_3,11455.0,cashflow
1090.0,unnamed_3,10824.0,cashflow
1091.0,unnamed_3,8023.0,cashflow
1092.0,unnamed_3,25336.0,cashflow
1093.0,unnamed_3,20169.0,cashflow
1094.0,unnamed_3,44327.0,cashflow
1095.0,unnamed_3,44381.0,cashflow
1096.0,unnamed_3,21683.0,cashflow
1097.0,unnamed_3,20301.0,cashflow
1098.0,unnamed_3,11615.0,cashflow
1099.0,unnamed_3,14751.0,cashflow
1100.0,unnamed_3,19369.0,cashflow
1101.0,unnamed_3,19109.0,cashflow
1102.0,unnamed_3,25223.0,cashflow
1103.0,unnamed_3,25067.0,cashflow
1104.0,unnamed_3,28593.0,cashflow
1105.0,unnamed_3,32369.0,cashflow
1106.0,unnamed_3,38802.0,cashflow
1107.0,unnamed_3,39949.0,cashflow
1108.0,unnamed_3,41965.0,cashflow
1109.0,unnamed_3,44338.0,cashflow
