metric,year,value,company
571.0,unnamed_4,34070.0,profitandloss
572.0,unnamed_4,38042.0,profitandloss
573.0,unnamed_4,42381.0,profitandloss
574.0,unnamed_4,53713.0,profitandloss
575.0,unnamed_4,62137.0,profitandloss
576.0,unnamed_4,59248.0,profitandloss
577.0,unnamed_4,58584.0,profitandloss
578.0,unnamed_4,77780.0,profitandloss
579.0,unnamed_4,154139.0,profitandloss
580.0,unnamed_4,180600.0,profitandloss
581.0,unnamed_4,15.0,profitandloss
582.0,unnamed_4,11.0,profitandloss
583.0,unnamed_4,-14.0,profitandloss
584.0,unnamed_4,8.0,profitandloss
585.0,unnamed_4,9.0,profitandloss
586.0,unnamed_4,11.0,profitandloss
587.0,unnamed_4,14.0,profitandloss
588.0,unnamed_4,0.0,profitandloss
589.0,unnamed_4,0.0,profitandloss
590.0,unnamed_4,0.0,profitandloss
591.0,unnamed_4,0.0,profitandloss
592.0,unnamed_4,0.0,profitandloss
593.0,unnamed_4,0.0,profitandloss
594.0,unnamed_4,12.0,profitandloss
595.0,unnamed_4,12.0,profitandloss
596.0,unnamed_4,15.0,profitandloss
597.0,unnamed_4,27.0,profitandloss
598.0,unnamed_4,31.0,profitandloss
599.0,unnamed_4,37.0,profitandloss
600.0,unnamed_4,47.0,profitandloss
601.0,unnamed_4,46.0,profitandloss
602.0,unnamed_4,53.0,profitandloss
603.0,unnamed_4,105.0,profitandloss
604.0,unnamed_4,76.0,profitandloss
605.0,unnamed_4,68.0,profitandloss
606.0,unnamed_4,2079.0,profitandloss
607.0,unnamed_4,2702.0,profitandloss
608.0,unnamed_4,4178.0,profitandloss
609.0,unnamed_4,5134.0,profitandloss
610.0,unnamed_4,5742.0,profitandloss
611.0,unnamed_4,3911.0,profitandloss
612.0,unnamed_4,3778.0,profitandloss
613.0,unnamed_4,4197.0,profitandloss
614.0,unnamed_4,3738.0,profitandloss
615.0,unnamed_4,3768.0,profitandloss
616.0,unnamed_4,3646.0,profitandloss
617.0,unnamed_4,3858.0,profitandloss
618.0,unnamed_4,3560.0,profitandloss
619.0,unnamed_4,26.0,profitandloss
620.0,unnamed_4,41.0,profitandloss
621.0,unnamed_4,18.0,profitandloss
622.0,unnamed_4,17.0,profitandloss
623.0,unnamed_4,35.0,profitandloss
624.0,unnamed_4,26.0,profitandloss
625.0,unnamed_4,33.0,profitandloss
626.0,unnamed_4,118.0,profitandloss
627.0,unnamed_4,117.0,profitandloss
628.0,unnamed_4,106.0,profitandloss
629.0,unnamed_4,114.0,profitandloss
630.0,unnamed_4,334.0,profitandloss
631.0,unnamed_4,420.0,profitandloss
632.0,unnamed_4,28285.0,profitandloss
633.0,unnamed_4,29711.0,profitandloss
634.0,unnamed_4,32318.0,profitandloss
635.0,unnamed_4,33996.0,profitandloss
636.0,unnamed_4,34836.0,profitandloss
637.0,unnamed_4,34262.0,profitandloss
638.0,unnamed_4,39178.0,profitandloss
639.0,unnamed_4,44666.0,profitandloss
640.0,unnamed_4,42659.0,profitandloss
641.0,unnamed_4,41167.0,profitandloss
642.0,unnamed_4,50543.0,profitandloss
643.0,unnamed_4,74108.0,profitandloss
644.0,unnamed_4,86404.0,profitandloss
645.0,unnamed_4,8.0,profitandloss
646.0,unnamed_4,9.0,profitandloss
647.0,unnamed_4,12.0,profitandloss
648.0,unnamed_4,0.0,profitandloss
649.0,unnamed_4,0.0,profitandloss
650.0,unnamed_4,59.0,profitandloss
651.0,unnamed_4,70.0,profitandloss
652.0,unnamed_4,0.0,profitandloss
653.0,unnamed_4,0.0,profitandloss
654.0,unnamed_4,0.0,profitandloss
655.0,unnamed_4,0.0,profitandloss
656.0,unnamed_4,0.0,profitandloss
657.0,unnamed_4,0.0,profitandloss
658.0,unnamed_4,14.0,profitandloss
659.0,unnamed_4,15.0,profitandloss
660.0,unnamed_4,17.0,profitandloss
661.0,unnamed_4,0.0,profitandloss
662.0,unnamed_4,15.0,profitandloss
663.0,unnamed_4,20.0,profitandloss
664.0,unnamed_4,23.0,profitandloss
665.0,unnamed_4,0.0,profitandloss
666.0,unnamed_4,0.0,profitandloss
667.0,unnamed_4,0.0,profitandloss
668.0,unnamed_4,0.0,profitandloss
669.0,unnamed_4,0.0,profitandloss
670.0,unnamed_4,0.0,profitandloss
697.0,unnamed_4,4750.0,profitandloss
698.0,unnamed_4,5363.0,profitandloss
699.0,unnamed_4,6272.0,profitandloss
700.0,unnamed_4,7355.0,profitandloss
701.0,unnamed_4,8343.0,profitandloss
702.0,unnamed_4,9783.0,profitandloss
703.0,unnamed_4,13415.0,profitandloss
704.0,unnamed_4,16724.0,profitandloss
705.0,unnamed_4,15472.0,profitandloss
706.0,unnamed_4,15822.0,profitandloss
707.0,unnamed_4,18776.0,profitandloss
708.0,unnamed_4,25132.0,profitandloss
709.0,unnamed_4,27577.0,profitandloss
710.0,unnamed_4,28814.0,profitandloss
711.0,unnamed_4,36743.0,profitandloss
712.0,unnamed_4,38436.0,profitandloss
713.0,unnamed_4,45362.0,profitandloss
714.0,unnamed_4,49880.0,profitandloss
715.0,unnamed_4,51700.0,profitandloss
716.0,unnamed_4,62505.0,profitandloss
717.0,unnamed_4,68524.0,profitandloss
718.0,unnamed_4,72583.0,profitandloss
719.0,unnamed_4,90150.0,profitandloss
720.0,unnamed_4,111637.0,profitandloss
721.0,unnamed_4,117245.0,profitandloss
722.0,unnamed_4,121843.0,profitandloss
723.0,unnamed_4,447919.0,profitandloss
724.0,unnamed_4,471123.0,profitandloss
725.0,unnamed_4,438932.0,profitandloss
726.0,unnamed_4,324007.0,profitandloss
727.0,unnamed_4,321230.0,profitandloss
728.0,unnamed_4,379834.0,profitandloss
729.0,unnamed_4,492896.0,profitandloss
730.0,unnamed_4,467710.0,profitandloss
731.0,unnamed_4,324021.0,profitandloss
732.0,unnamed_4,541563.0,profitandloss
733.0,unnamed_4,811073.0,profitandloss
734.0,unnamed_4,700706.0,profitandloss
735.0,unnamed_4,728555.0,profitandloss
736.0,unnamed_4,907.0,profitandloss
737.0,unnamed_4,1176.0,profitandloss
738.0,unnamed_4,1206.0,profitandloss
739.0,unnamed_4,1192.0,profitandloss
740.0,unnamed_4,1487.0,profitandloss
741.0,unnamed_4,1562.0,profitandloss
742.0,unnamed_4,589.0,profitandloss
743.0,unnamed_4,1005.0,profitandloss
744.0,unnamed_4,2265.0,profitandloss
745.0,unnamed_4,2804.0,profitandloss
746.0,unnamed_4,2950.0,profitandloss
747.0,unnamed_4,22.0,profitandloss
748.0,unnamed_4,19.0,profitandloss
749.0,unnamed_4,34.0,profitandloss
750.0,unnamed_4,38.0,profitandloss
751.0,unnamed_4,26.0,profitandloss
752.0,unnamed_4,38.0,profitandloss
753.0,unnamed_4,48.0,profitandloss
754.0,unnamed_4,66.0,profitandloss
755.0,unnamed_4,113.0,profitandloss
756.0,unnamed_4,123.0,profitandloss
757.0,unnamed_4,134.0,profitandloss
758.0,unnamed_4,133.0,profitandloss
759.0,unnamed_4,144.0,profitandloss
760.0,unnamed_4,20398.0,profitandloss
761.0,unnamed_4,22227.0,profitandloss
762.0,unnamed_4,24566.0,profitandloss
763.0,unnamed_4,24661.0,profitandloss
764.0,unnamed_4,27298.0,profitandloss
765.0,unnamed_4,26928.0,profitandloss
766.0,unnamed_4,29802.0,profitandloss
767.0,unnamed_4,30044.0,profitandloss
768.0,unnamed_4,32193.0,profitandloss
769.0,unnamed_4,40021.0,profitandloss
770.0,unnamed_4,45215.0,profitandloss
771.0,unnamed_4,44634.0,profitandloss
772.0,unnamed_4,48495.0,profitandloss
773.0,unnamed_4,13701.0,profitandloss
774.0,unnamed_4,13487.0,profitandloss
775.0,unnamed_4,13937.0,profitandloss
776.0,unnamed_4,16032.0,profitandloss
777.0,unnamed_4,16894.0,profitandloss
778.0,unnamed_4,26817.0,profitandloss
779.0,unnamed_4,38553.0,profitandloss
780.0,unnamed_4,31092.0,profitandloss
781.0,unnamed_4,23646.0,profitandloss
782.0,unnamed_4,35650.0,profitandloss
783.0,unnamed_4,43270.0,profitandloss
784.0,unnamed_4,40153.0,profitandloss
785.0,unnamed_4,39693.0,profitandloss
786.0,unnamed_4,6.0,profitandloss
787.0,unnamed_4,296.0,profitandloss
788.0,unnamed_4,437.0,profitandloss
789.0,unnamed_4,6069.0,profitandloss
790.0,unnamed_4,5394.0,profitandloss
791.0,unnamed_4,5723.0,profitandloss
792.0,unnamed_4,5796.0,profitandloss
793.0,unnamed_4,4939.0,profitandloss
794.0,unnamed_4,5336.0,profitandloss
795.0,unnamed_4,6283.0,profitandloss
796.0,unnamed_4,5316.0,profitandloss
797.0,unnamed_4,4009.0,profitandloss
798.0,unnamed_4,4596.0,profitandloss
799.0,unnamed_4,7050.0,profitandloss
800.0,unnamed_4,6104.0,profitandloss
801.0,unnamed_4,6034.0,profitandloss
802.0,unnamed_4,31698.0,profitandloss
803.0,unnamed_4,42051.0,profitandloss
804.0,unnamed_4,43608.0,profitandloss
805.0,unnamed_4,35124.0,profitandloss
806.0,unnamed_4,43296.0,profitandloss
807.0,unnamed_4,57017.0,profitandloss
808.0,unnamed_4,65827.0,profitandloss
809.0,unnamed_4,61513.0,profitandloss
810.0,unnamed_4,59661.0,profitandloss
811.0,unnamed_4,107257.0,profitandloss
812.0,unnamed_4,147490.0,profitandloss
813.0,unnamed_4,146849.0,profitandloss
814.0,unnamed_4,147796.0,profitandloss
815.0,unnamed_4,6024.0,profitandloss
816.0,unnamed_4,6312.0,profitandloss
817.0,unnamed_4,6966.0,profitandloss
818.0,unnamed_4,11123.0,profitandloss
819.0,unnamed_4,11458.0,profitandloss
820.0,unnamed_4,12467.0,profitandloss
821.0,unnamed_4,15187.0,profitandloss
822.0,unnamed_4,15901.0,profitandloss
823.0,unnamed_4,12967.0,profitandloss
824.0,unnamed_4,11554.0,profitandloss
825.0,unnamed_4,14411.0,profitandloss
826.0,unnamed_4,22567.0,profitandloss
827.0,unnamed_4,27327.0,profitandloss
828.0,unnamed_4,565587.0,profitandloss
829.0,unnamed_4,634989.0,profitandloss
830.0,unnamed_4,691166.0,profitandloss
831.0,unnamed_4,720280.0,profitandloss
832.0,unnamed_4,750420.0,profitandloss
833.0,unnamed_4,813188.0,profitandloss
834.0,unnamed_4,870255.0,profitandloss
835.0,unnamed_4,1663.0,profitandloss
836.0,unnamed_4,2229.0,profitandloss
837.0,unnamed_4,4769.0,profitandloss
838.0,unnamed_4,6123.0,profitandloss
839.0,unnamed_4,6313.0,profitandloss
840.0,unnamed_4,7995.0,profitandloss
841.0,unnamed_4,8728.0,profitandloss
842.0,unnamed_4,10526.0,profitandloss
843.0,unnamed_4,4066.0,profitandloss
844.0,unnamed_4,7047.0,profitandloss
845.0,unnamed_4,7406.0,profitandloss
846.0,unnamed_4,7651.0,profitandloss
847.0,unnamed_4,9761.0,profitandloss
848.0,unnamed_4,63032.0,profitandloss
849.0,unnamed_4,70968.0,profitandloss
850.0,unnamed_4,76245.0,profitandloss
851.0,unnamed_4,85637.0,profitandloss
852.0,unnamed_4,92691.0,profitandloss
853.0,unnamed_4,99572.0,profitandloss
854.0,unnamed_4,112354.0,profitandloss
855.0,unnamed_4,120899.0,profitandloss
856.0,unnamed_4,112519.0,profitandloss
857.0,unnamed_4,132207.0,profitandloss
858.0,unnamed_4,156175.0,profitandloss
859.0,unnamed_4,191248.0,profitandloss
860.0,unnamed_4,208066.0,profitandloss
861.0,unnamed_4,2981.0,profitandloss
862.0,unnamed_4,3773.0,profitandloss
863.0,unnamed_4,3973.0,profitandloss
864.0,unnamed_4,4819.0,profitandloss
865.0,unnamed_4,5271.0,profitandloss
866.0,unnamed_4,6119.0,profitandloss
867.0,unnamed_4,7562.0,profitandloss
868.0,unnamed_4,8849.0,profitandloss
869.0,unnamed_4,9645.0,profitandloss
870.0,unnamed_4,20860.0,profitandloss
871.0,unnamed_4,27075.0,profitandloss
872.0,unnamed_4,29130.0,profitandloss
873.0,unnamed_4,30695.0,profitandloss
874.0,unnamed_4,59578.0,profitandloss
875.0,unnamed_4,63830.0,profitandloss
876.0,unnamed_4,62655.0,profitandloss
877.0,unnamed_4,65759.0,profitandloss
878.0,unnamed_4,73038.0,profitandloss
879.0,unnamed_4,78868.0,profitandloss
880.0,unnamed_4,89514.0,profitandloss
881.0,unnamed_4,65224.0,profitandloss
882.0,unnamed_4,62791.0,profitandloss
883.0,unnamed_4,75488.0,profitandloss
884.0,unnamed_4,100983.0,profitandloss
885.0,unnamed_4,114186.0,profitandloss
886.0,unnamed_4,118688.0,profitandloss
887.0,unnamed_4,39944.0,profitandloss
888.0,unnamed_4,39232.0,profitandloss
889.0,unnamed_4,43909.0,profitandloss
890.0,unnamed_4,48565.0,profitandloss
891.0,unnamed_4,57664.0,profitandloss
892.0,unnamed_4,67692.0,profitandloss
893.0,unnamed_4,75012.0,profitandloss
894.0,unnamed_4,68305.0,profitandloss
895.0,unnamed_4,64961.0,profitandloss
896.0,unnamed_4,82578.0,profitandloss
897.0,unnamed_4,105288.0,profitandloss
898.0,unnamed_4,123232.0,profitandloss
899.0,unnamed_4,125446.0,profitandloss
900.0,unnamed_4,23819.0,profitandloss
901.0,unnamed_4,28017.0,profitandloss
902.0,unnamed_4,31817.0,profitandloss
903.0,unnamed_4,33668.0,profitandloss
904.0,unnamed_4,38204.0,profitandloss
905.0,unnamed_4,51174.0,profitandloss
906.0,unnamed_4,58174.0,profitandloss
907.0,unnamed_4,56075.0,profitandloss
908.0,unnamed_4,53000.0,profitandloss
909.0,unnamed_4,59060.0,profitandloss
910.0,unnamed_4,72537.0,profitandloss
911.0,unnamed_4,89370.0,profitandloss
912.0,unnamed_4,98908.0,profitandloss
913.0,unnamed_4,351.0,profitandloss
914.0,unnamed_4,471.0,profitandloss
915.0,unnamed_4,711.0,profitandloss
916.0,unnamed_4,656.0,profitandloss
917.0,unnamed_4,896.0,profitandloss
918.0,unnamed_4,769.0,profitandloss
919.0,unnamed_4,1142.0,profitandloss
920.0,unnamed_4,1662.0,profitandloss
921.0,unnamed_4,1054.0,profitandloss
922.0,unnamed_4,1143.0,profitandloss
923.0,unnamed_4,1997.0,profitandloss
924.0,unnamed_4,1825.0,profitandloss
925.0,unnamed_4,1911.0,profitandloss
926.0,unnamed_4,7153.0,profitandloss
927.0,unnamed_4,7816.0,profitandloss
928.0,unnamed_4,6620.0,profitandloss
929.0,unnamed_4,7292.0,profitandloss
930.0,unnamed_4,7913.0,profitandloss
931.0,unnamed_4,8675.0,profitandloss
932.0,unnamed_4,9443.0,profitandloss
933.0,unnamed_4,10149.0,profitandloss
934.0,unnamed_4,11178.0,profitandloss
935.0,unnamed_4,13191.0,profitandloss
936.0,unnamed_4,14655.0,profitandloss
937.0,unnamed_4,18581.0,profitandloss
938.0,unnamed_4,15060.0,profitandloss
939.0,unnamed_4,2229.0,profitandloss
940.0,unnamed_4,3047.0,profitandloss
941.0,unnamed_4,3087.0,profitandloss
942.0,unnamed_4,3571.0,profitandloss
943.0,unnamed_4,3739.0,profitandloss
944.0,unnamed_4,3508.0,profitandloss
945.0,unnamed_4,4002.0,profitandloss
946.0,unnamed_4,4562.0,profitandloss
947.0,unnamed_4,4371.0,profitandloss
948.0,unnamed_4,5131.0,profitandloss
949.0,unnamed_4,4423.0,profitandloss
950.0,unnamed_4,4825.0,profitandloss
951.0,unnamed_4,4675.0,profitandloss
952.0,unnamed_4,53370.0,profitandloss
953.0,unnamed_4,58603.0,profitandloss
954.0,unnamed_4,62605.0,profitandloss
955.0,unnamed_4,54829.0,profitandloss
956.0,unnamed_4,60445.0,profitandloss
957.0,unnamed_4,65598.0,profitandloss
958.0,unnamed_4,77576.0,profitandloss
959.0,unnamed_4,77878.0,profitandloss
960.0,unnamed_4,77487.0,profitandloss
961.0,unnamed_4,92307.0,profitandloss
962.0,unnamed_4,128611.0,profitandloss
963.0,unnamed_4,127045.0,profitandloss
964.0,unnamed_4,133499.0,profitandloss
965.0,unnamed_4,118482.0,profitandloss
966.0,unnamed_4,124991.0,profitandloss
967.0,unnamed_4,118610.0,profitandloss
968.0,unnamed_4,84901.0,profitandloss
969.0,unnamed_4,229702.0,profitandloss
970.0,unnamed_4,265817.0,profitandloss
971.0,unnamed_4,346805.0,profitandloss
972.0,unnamed_4,344623.0,profitandloss
973.0,unnamed_4,254375.0,profitandloss
974.0,unnamed_4,411373.0,profitandloss
975.0,unnamed_4,556764.0,profitandloss
976.0,unnamed_4,488561.0,profitandloss
977.0,unnamed_4,572824.0,profitandloss
978.0,unnamed_4,331.0,profitandloss
979.0,unnamed_4,748.0,profitandloss
980.0,unnamed_4,1103.0,profitandloss
981.0,unnamed_4,2042.0,profitandloss
982.0,unnamed_4,5538.0,profitandloss
983.0,unnamed_4,6583.0,profitandloss
984.0,unnamed_4,1696.0,profitandloss
985.0,unnamed_4,7332.0,profitandloss
986.0,unnamed_4,7102.0,profitandloss
987.0,unnamed_4,8215.0,profitandloss
988.0,unnamed_4,4167.0,profitandloss
989.0,unnamed_4,-27.0,profitandloss
990.0,unnamed_4,882.0,profitandloss
991.0,unnamed_4,3120.0,profitandloss
992.0,unnamed_4,3611.0,profitandloss
993.0,unnamed_4,4073.0,profitandloss
994.0,unnamed_4,4188.0,profitandloss
995.0,unnamed_4,4355.0,profitandloss
996.0,unnamed_4,4737.0,profitandloss
997.0,unnamed_4,5707.0,profitandloss
998.0,unnamed_4,5718.0,profitandloss
999.0,unnamed_4,5606.0,profitandloss
1000.0,unnamed_4,8065.0,profitandloss
1001.0,unnamed_4,9813.0,profitandloss
1002.0,unnamed_4,9675.0,profitandloss
1003.0,unnamed_4,9949.0,profitandloss
1004.0,unnamed_4,12456.0,profitandloss
1005.0,unnamed_4,16112.0,profitandloss
1006.0,unnamed_4,18760.0,profitandloss
1007.0,unnamed_4,27453.0,profitandloss
1008.0,unnamed_4,22533.0,profitandloss
1009.0,unnamed_4,43345.0,profitandloss
1010.0,unnamed_4,39645.0,profitandloss
1011.0,unnamed_4,25867.0,profitandloss
1012.0,unnamed_4,38601.0,profitandloss
1013.0,unnamed_4,36026.0,profitandloss
1014.0,unnamed_4,41502.0,profitandloss
1015.0,unnamed_4,39623.0,profitandloss
1016.0,unnamed_4,36345.0,profitandloss
1017.0,unnamed_4,2244.0,profitandloss
1018.0,unnamed_4,2588.0,profitandloss
1019.0,unnamed_4,2613.0,profitandloss
1020.0,unnamed_4,2468.0,profitandloss
1021.0,unnamed_4,3247.0,profitandloss
1022.0,unnamed_4,3993.0,profitandloss
1023.0,unnamed_4,8140.0,profitandloss
1024.0,unnamed_4,4858.0,profitandloss
1025.0,unnamed_4,4734.0,profitandloss
1026.0,unnamed_4,5796.0,profitandloss
1027.0,unnamed_4,6028.0,profitandloss
1028.0,unnamed_4,6017.0,profitandloss
1029.0,unnamed_4,6577.0,profitandloss
1030.0,unnamed_4,365.0,profitandloss
1031.0,unnamed_4,572.0,profitandloss
1032.0,unnamed_4,1149.0,profitandloss
1033.0,unnamed_4,1680.0,profitandloss
1034.0,unnamed_4,1888.0,profitandloss
1035.0,unnamed_4,3379.0,profitandloss
1036.0,unnamed_4,1702.0,profitandloss
1037.0,unnamed_4,3981.0,profitandloss
1038.0,unnamed_4,3292.0,profitandloss
1039.0,unnamed_4,4838.0,profitandloss
1040.0,unnamed_4,1858.0,profitandloss
1041.0,unnamed_4,-366.0,profitandloss
1042.0,unnamed_4,630.0,profitandloss
1043.0,unnamed_4,362802.0,profitandloss
1044.0,unnamed_4,398586.0,profitandloss
1045.0,unnamed_4,336923.0,profitandloss
1046.0,unnamed_4,230802.0,profitandloss
1047.0,unnamed_4,257647.0,profitandloss
1048.0,unnamed_4,326508.0,profitandloss
1049.0,unnamed_4,484087.0,profitandloss
1050.0,unnamed_4,507413.0,profitandloss
1051.0,unnamed_4,385517.0,profitandloss
1052.0,unnamed_4,586092.0,profitandloss
1053.0,unnamed_4,734078.0,profitandloss
1054.0,unnamed_4,736543.0,profitandloss
1055.0,unnamed_4,775710.0,profitandloss
1056.0,unnamed_4,14443.0,profitandloss
1057.0,unnamed_4,16747.0,profitandloss
1058.0,unnamed_4,22505.0,profitandloss
1059.0,unnamed_4,18404.0,profitandloss
1060.0,unnamed_4,29479.0,profitandloss
1061.0,unnamed_4,32736.0,profitandloss
1062.0,unnamed_4,43130.0,profitandloss
1063.0,unnamed_4,42447.0,profitandloss
1064.0,unnamed_4,81040.0,profitandloss
1065.0,unnamed_4,82254.0,profitandloss
1066.0,unnamed_4,80514.0,profitandloss
1067.0,unnamed_4,131742.0,profitandloss
1068.0,unnamed_4,129065.0,profitandloss
1069.0,unnamed_4,66283.0,profitandloss
1070.0,unnamed_4,82198.0,profitandloss
1071.0,unnamed_4,96675.0,profitandloss
1072.0,unnamed_4,109985.0,profitandloss
1073.0,unnamed_4,145666.0,profitandloss
1074.0,unnamed_4,169065.0,profitandloss
1075.0,unnamed_4,166104.0,profitandloss
1076.0,unnamed_4,172909.0,profitandloss
1077.0,unnamed_4,192821.0,profitandloss
1078.0,unnamed_4,197349.0,profitandloss
1079.0,unnamed_4,204303.0,profitandloss
1080.0,unnamed_4,239750.0,profitandloss
1081.0,unnamed_4,244759.0,profitandloss
1082.0,unnamed_4,3857.0,profitandloss
1083.0,unnamed_4,4325.0,profitandloss
1084.0,unnamed_4,4916.0,profitandloss
1085.0,unnamed_4,4107.0,profitandloss
1086.0,unnamed_4,6081.0,profitandloss
1087.0,unnamed_4,7360.0,profitandloss
1088.0,unnamed_4,9758.0,profitandloss
1089.0,unnamed_4,9098.0,profitandloss
1090.0,unnamed_4,9468.0,profitandloss
1091.0,unnamed_4,11300.0,profitandloss
1092.0,unnamed_4,14893.0,profitandloss
1093.0,unnamed_4,16003.0,profitandloss
1094.0,unnamed_4,15576.0,profitandloss
1095.0,unnamed_4,1738.0,profitandloss
1096.0,unnamed_4,2244.0,profitandloss
1097.0,unnamed_4,2781.0,profitandloss
1098.0,unnamed_4,3447.0,profitandloss
1099.0,unnamed_4,3712.0,profitandloss
1100.0,unnamed_4,3288.0,profitandloss
1101.0,unnamed_4,4171.0,profitandloss
1102.0,unnamed_4,4683.0,profitandloss
1103.0,unnamed_4,4932.0,profitandloss
1104.0,unnamed_4,5816.0,profitandloss
1105.0,unnamed_4,8706.0,profitandloss
1106.0,unnamed_4,10278.0,profitandloss
1107.0,unnamed_4,11228.0,profitandloss
1108.0,unnamed_4,10784.0,profitandloss
1109.0,unnamed_4,10559.0,profitandloss
1110.0,unnamed_4,9565.0,profitandloss
1111.0,unnamed_4,9815.0,profitandloss
1112.0,unnamed_4,10008.0,profitandloss
1113.0,unnamed_4,11468.0,profitandloss
1114.0,unnamed_4,11594.0,profitandloss
1115.0,unnamed_4,8944.0,profitandloss
1116.0,unnamed_4,11746.0,profitandloss
1117.0,unnamed_4,14278.0,profitandloss
1118.0,unnamed_4,17067.0,profitandloss
1119.0,unnamed_4,19136.0,profitandloss
1120.0,unnamed_4,6346.0,profitandloss
1121.0,unnamed_4,9078.0,profitandloss
1122.0,unnamed_4,19498.0,profitandloss
1123.0,unnamed_4,20313.0,profitandloss
1124.0,unnamed_4,21476.0,profitandloss
1125.0,unnamed_4,20858.0,profitandloss
1126.0,unnamed_4,22689.0,profitandloss
1127.0,unnamed_4,25855.0,profitandloss
1128.0,unnamed_4,25028.0,profitandloss
1129.0,unnamed_4,28397.0,profitandloss
1130.0,unnamed_4,32235.0,profitandloss
1131.0,unnamed_4,35479.0,profitandloss
1132.0,unnamed_4,36249.0,profitandloss
1133.0,unnamed_4,6581.0,profitandloss
1134.0,unnamed_4,6986.0,profitandloss
1135.0,unnamed_4,7201.0,profitandloss
1136.0,unnamed_4,6271.0,profitandloss
1137.0,unnamed_4,5988.0,profitandloss
1138.0,unnamed_4,5976.0,profitandloss
1139.0,unnamed_4,6466.0,profitandloss
1140.0,unnamed_4,8345.0,profitandloss
1141.0,unnamed_4,10058.0,profitandloss
1142.0,unnamed_4,10707.0,profitandloss
1143.0,unnamed_4,11927.0,profitandloss
1144.0,unnamed_4,12922.0,profitandloss
1145.0,unnamed_4,13802.0,profitandloss
1146.0,unnamed_4,164197.0,profitandloss
1147.0,unnamed_4,197980.0,profitandloss
1148.0,unnamed_4,223920.0,profitandloss
1149.0,unnamed_4,234650.0,profitandloss
1150.0,unnamed_4,240104.0,profitandloss
1151.0,unnamed_4,260093.0,profitandloss
1152.0,unnamed_4,277274.0,profitandloss
1153.0,unnamed_4,243081.0,profitandloss
1154.0,unnamed_4,217507.0,profitandloss
1155.0,unnamed_4,253734.0,profitandloss
1156.0,unnamed_4,314151.0,profitandloss
1157.0,unnamed_4,378389.0,profitandloss
1158.0,unnamed_4,379564.0,profitandloss
1159.0,unnamed_4,27583.0,profitandloss
1160.0,unnamed_4,28810.0,profitandloss
